stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17,stim18,stim19,stim20
1,Ik,weet,dat,jij,denkt,dat,de,bakker,koekjes,maakt,in,de,bakkerij.,+,,,,,
2,Ik,weet,wat,jij,denkt,dat,de,bakker,koekjes,maakt,in,de,bakkerij.,-,,,,,
3,Zij,weet,dat,Thom,verwachtte,dat,de,kunstenaar,een,beeldhouwwerk,liet,zien,in,de,galerij.,+,,,
4,Zij,weet,wat,Thom,verwachtte,dat,de,kunstenaar,een,beeldhouwwerk,liet,zien,in,de,galerij.,-,,,
5,Hij,begrijpt,dat,de,man,denkt,dat,de,chauffeur,koffers,vervoert,naar,het,vliegveld.,+,,,,
6,Hij,begrijpt,wat,de,man,denkt,dat,de,chauffeur,koffers,vervoert,naar,het,vliegveld.,-,,,,
7,Adriana,begrijpt,dat,hij,verwacht,dat,de,klasgenoot,een,sport,beoefent,op,hoog,niveau.,+,,,,
8,Adriana,begrijpt,wat,hij,verwacht,dat,de,klasgenoot,een,sport,beoefent,op,hoog,niveau.,-,,,,
9,Laura,weet,dat,Dennis,denkt,dat,de,president,een,autobiografie,samenstelt,na,zijn,termijn.,+,,,,
10,Laura,weet,wat,Dennis,denkt,dat,de,president,een,autobiografie,samenstelt,na,zijn,termijn.,-,,,,
11,Fabio,weet,dat,de,ondernemer,verwacht,dat,de,toerist,de,Efteling,bezoekt,tijdens,de,vakantie.,+,,,
12,Fabio,weet,wat,de,ondernemer,verwacht,dat,de,toerist,de,Efteling,bezoekt,tijdens,de,vakantie.,-,,,
13,De,juf,begrijpt,dat,zij,verwacht,dat,de,monteur,de,leidingen,naloopt,op,het,kinderdagverblijf.,+,,,
14,De,juf,begrijpt,wat,zij,verwacht,dat,de,monteur,de,leidingen,naloopt,op,het,kinderdagverblijf.,-,,,
15,De,vrouw,begrijpt,dat,de,leidinggevende,denkt,dat,de,jongen,kleren,terugbrengt,naar,de,winkel.,+,,,
16,De,vrouw,begrijpt,wat,de,leidinggevende,denkt,dat,de,jongen,kleren,terugbrengt,naar,de,winkel.,-,,,
17,De,detective,weet,dat,Celeste,denkt,dat,de,vrouw,geld,ontvangt,iedere,drie,maanden.,+,,,,
18,De,detective,weet,wat,Celeste,denkt,dat,de,vrouw,geld,ontvangt,iedere,drie,maanden.,-,,,,
19,Ik,begrijp,dat,jij,verwacht,dat,de,leerling,de,stof,beheerst,voor,de,toets.,+,,,,
20,Ik,begrijp,wat,jij,verwacht,dat,de,leerling,de,stof,beheerst,voor,de,toets.,-,,,,
21,Hij,begrijpt,dat,de,coach,denkt,dat,de,atleet,een,nieuw,record,zal,vestigen,tijdens,de,wedstrijd.,+,
22,Hij,begrijpt,wat,de,coach,denkt,dat,de,atleet,een,nieuw,record,zal,vestigen,tijdens,de,wedstrijd.,-,
23,Zij,weet,dat,hij,verwacht,dat,de,werknemer,de,deadline,haalt,voor,het,project.,+,,,,
24,Zij,weet,wat,hij,verwacht,dat,de,werknemer,de,deadline,haalt,voor,het,project.,-,,,,
25,De,leraar,begrijpt,dat,de,student,denkt,dat,de,opdracht,te,moeilijk,is.,+,,,,,
26,De,leraar,begrijpt,wat,de,student,denkt,dat,de,opdracht,te,moeilijk,is.,-,,,,,
27,Alex,weet,dat,Maria,denkt,dat,de,chef-kok,het,recept,zal,verbeteren.,+,,,,,,
28,Alex,weet,wat,Maria,denkt,dat,de,chef-kok,het,recept,zal,verbeteren.,-,,,,,,
29,De,manager,begrijpt,dat,de,klant,denkt,dat,het,product,een,goede,prijs-kwaliteitverhouding,heeft.,+,,,,
30,De,manager,begrijpt,wat,de,klant,denkt,dat,het,product,een,goede,prijs-kwaliteitverhouding,heeft.,-,,,,
31,Laura,begrijpt,dat,haar,moeder,verwacht,dat,de,hovenier,de,planten,regelmatig,water,geeft.,+,,,,
32,Laura,begrijpt,wat,haar,moeder,verwacht,dat,de,hovenier,de,planten,regelmatig,water,geeft.,-,,,,
33,Hij,begrijpt,dat,zijn,vriendin,denkt,dat,de,kunstenaar,zijn,emoties,in,het,schilderij,uitdrukt.,+,,,
34,Hij,begrijpt,wat,zijn,vriendin,denkt,dat,de,kunstenaar,zijn,emoties,in,het,schilderij,uitdrukt.,-,,,
35,De,directeur,begrijpt,dat,het,team,verwacht,dat,de,nieuwe,regels,de,productiviteit,zullen,verbeteren.,+,,,
36,De,directeur,begrijpt,wat,het,team,verwacht,dat,de,nieuwe,regels,de,productiviteit,zullen,verbeteren.,-,,,
37,Lisa,weet,dat,haar,moeder,denkt,dat,de,verpleegkundige,goede,zorg,verleent.,+,,,,,,
38,Lisa,weet,wat,haar,moeder,denkt,dat,de,verpleegkundige,goede,zorg,verleent.,-,,,,,,
39,De,manager,weet,dat,de,klanten,denken,dat,de,winkel,een,uitgebreid,assortiment,heeft.,+,,,,
40,De,manager,weet,wat,de,klanten,denken,dat,de,winkel,een,uitgebreid,assortiment,heeft.,-,,,,
41,De,receptionist,begrijpt,dat,de,gasten,verwachten,dat,het,hotel,een,goede,service,biedt.,+,,,,
42,De,receptionist,begrijpt,wat,de,gasten,verwachten,dat,het,hotel,een,goede,service,biedt.,-,,,,
43,Thomas,weet,dat,zijn,vriendin,verwacht,dat,hij,aanwezig,zal,zijn,bij,haar,afstuderen.,+,,,,
44,Thomas,weet,wat,zijn,vriendin,verwacht,dat,hij,aanwezig,zal,zijn,bij,haar,afstuderen.,-,,,,
45,Nina,weet,dat,haar,vader,verwacht,dat,zij,haar,kamer,zal,opruimen.,+,,,,,,
46,Nina,weet,wat,haar,vader,verwacht,dat,zij,haar,kamer,zal,opruimen.,-,,,,,,
47,Zij,begrijpt,dat,haar,vriend,denkt,dat,de,hond,een,nieuw,trucje,heeft,geleerd.,+,,,,
48,Zij,begrijpt,wat,haar,vriend,denkt,dat,de,hond,een,nieuw,trucje,heeft,geleerd.,-,,,,
49,Thomas,begrijpt,dat,zijn,vriendin,denkt,dat,het,restaurant,heerlijk,eten,serveert.,+,,,,,,
50,Thomas,begrijpt,wat,zijn,vriendin,denkt,dat,het,restaurant,heerlijk,eten,serveert.,-,,,,,,
51,Zij,begrijpt,dat,de,ober,denkt,dat,de,chef-kok,de,saus,bereidt,in,de,keuken.,+,,,
52,Zij,begrijpt,wat,de,ober,denkt,dat,de,chef-kok,de,saus,bereidt,in,de,keuken.,-,,,
53,Wij,weten,dat,de,leraar,verwacht,dat,de,studenten,de,opdracht,voltooien,voor,het,einde,van,de,les.,+
54,Wij,weten,wat,de,leraar,verwacht,dat,de,studenten,de,opdracht,voltooien,voor,het,einde,van,de,les.,-
55,Hij,begrijpt,dat,zijn,vriendin,denkt,dat,de,reparateur,het,probleem,snel,zal,oplossen.,+,,,,
56,Hij,begrijpt,wat,zijn,vriendin,denkt,dat,de,reparateur,het,probleem,snel,zal,oplossen.,-,,,,
57,De,lerares,weet,dat,de,leerling,denkt,dat,de,bibliotheek,boeken,uitleent,aan,alle,studenten.,+,,,
58,De,lerares,weet,wat,de,leerling,denkt,dat,de,bibliotheek,boeken,uitleent,aan,alle,studenten.,-,,,
59,Wij,begrijpen,dat,de,architect,verwacht,dat,de,aannemer,het,huis,op,tijd,zal,voltooien.,+,,,
60,Wij,begrijpen,wat,de,architect,verwacht,dat,de,aannemer,het,huis,op,tijd,zal,voltooien.,-,,,
61,Zij,weet,dat,haar,broer,denkt,dat,de,fietsenmaker,de,banden,zal,oppompen,in,de,werkplaats.,+,,
62,Zij,weet,wat,haar,broer,denkt,dat,de,fietsenmaker,de,banden,zal,oppompen,in,de,werkplaats.,-,,
63,Hij,begrijpt,dat,de,klant,verwacht,dat,de,verkoper,alle,specificaties,uitlegt.,+,,,,,,
64,Hij,begrijpt,wat,de,klant,verwacht,dat,de,verkoper,alle,specificaties,uitlegt.,-,,,,,,
