stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11
1,Fenna,onthulde,welke,prijs,haar,broer,had,gewonnen.,+,
2,Fenna,onthulde,die,prijs,haar,broer,had,gewonnen.,-,
3,Nora,vertelde,welk,hotel,haar,vriendin,had,geboekt.,+,
4,Nora,vertelde,dat,hotel,haar,vriendin,had,geboekt.,-,
5,Lucy,toonde,welke,route,haar,vader,had,gekozen.,+,
6,Lucy,toonde,die,route,haar,vader,had,gekozen.,-,
7,Isabel,beschreef,welk,boek,haar,leraar,had,aanbevolen.,+,
8,Isabel,beschreef,dat,boek,haar,leraar,had,aanbevolen.,-,
9,Stella,benadrukte,welke,maaltijd,haar,chef,had,bereid.,+,
10,Stella,benadrukte,die,maaltijd,haar,chef,had,bereid.,-,
11,Jasmijn,vertelde,welke,taal,haar,vriend,had,geleerd.,+,
12,Jasmijn,vertelde,die,taal,haar,vriend,had,geleerd.,-,
13,Merel,onthulde,welke,grap,haar,zus,had,bedacht.,+,
14,Merel,onthulde,die,grap,haar,zus,had,bedacht.,-,
15,Lieke,benoemde,welk,cadeau,haar,neef,had,gegeven.,+,
16,Lieke,benoemde,dat,cadeau,haar,neef,had,gegeven.,-,
17,Mila,bekende,welke,geheimen,haar,zusje,had,gedeeld.,+,
18,Mila,bekende,die,geheimen,haar,zusje,had,gedeeld.,-,
19,Maud,identificeerde,welk,schilderij,haar,opa,had,geschilderd.,+,
20,Maud,identificeerde,dat,schilderij,haar,opa,had,geschilderd.,-,
21,Lara,legde,uit,welke,film,haar,vriend,had,gekozen.,+
22,Lara,legde,uit,die,film,haar,vriend,had,gekozen.,-
23,Tim,onthulde,welk,lied,zijn,zus,had,gezongen.,+,
24,Tim,onthulde,dat,lied,zijn,zus,had,gezongen.,-,
25,Julia,benadrukte,welke,opmerking,haar,collega,had,gemaakt.,+,
26,Julia,benadrukte,die,opmerking,haar,collega,had,gemaakt.,-,
27,Daan,beschreef,welk,gerecht,zijn,moeder,had,gekookt.,+,
28,Daan,beschreef,dat,gerecht,zijn,moeder,had,gekookt.,-,
29,Lars,benoemde,welk,argument,zijn,leraar,had,aangedragen.,+,
30,Lars,benoemde,dat,argument,zijn,leraar,had,aangedragen.,-,
31,Zoë,identificeerde,welke,fout,haar,collega,had,gemaakt.,+,
32,Zoë,identificeerde,die,fout,haar,collega,had,gemaakt.,-,
33,Niels,verklaarde,welk,standpunt,zijn,vriend,had,ingenomen.,+,
34,Niels,verklaarde,dat,standpunt,zijn,vriend,had,ingenomen.,-,
35,Sophie,onthulde,welk,nieuws,haar,broer,had,ontvangen.,+,
36,Sophie,onthulde,dat,nieuws,haar,broer,had,ontvangen.,-,
37,Ruben,benadrukte,welk,advies,zijn,mentor,had,gegeven.,+,
38,Ruben,benadrukte,dat,advies,zijn,mentor,had,gegeven.,-,
39,Lotte,beschreef,welk,doel,haar,team,had,bereikt.,+,
40,Lotte,beschreef,dat,doel,haar,team,had,bereikt.,-,
41,Bram,identificeerde,welk,experiment,zijn,professor,had,uitgevoerd.,+,
42,Bram,identificeerde,dat,experiment,zijn,professor,had,uitgevoerd.,-,
43,Noa,vertelde,welke,reis,haar,ouders,hadden,gepland.,+,
44,Noa,vertelde,die,reis,haar,ouders,hadden,gepland.,-,
45,Emma,bekende,welk,geheim,haar,beste,vriendin,had,onthuld.,+
46,Emma,bekende,dat,geheim,haar,beste,vriendin,had,onthuld.,-
47,Fleur,onthulde,welke,droom,haar,zus,had,gerealiseerd.,+,
48,Fleur,onthulde,die,droom,haar,zus,had,gerealiseerd.,-,
49,Thijs,vertelde,welk,boek,zijn,lerares,had,aanbevolen.,+,
50,Thijs,vertelde,dat,boek,zijn,lerares,had,aanbevolen.,-,
51,Luna,benadrukte,welke,prestatie,haar,team,had,geleverd.,+,
52,Luna,benadrukte,die,prestatie,haar,team,had,geleverd.,-,
53,Vince,identificeerde,welk,talent,zijn,vriend,had,ontwikkeld.,+,
54,Vince,identificeerde,dat,talent,zijn,vriend,had,ontwikkeld.,-,
55,Zoey,onthulde,welke,strategie,haar,coach,had,bedacht.,+,
56,Zoey,onthulde,die,strategie,haar,coach,had,bedacht.,-,
57,Daan,benoemde,welk,record,zijn,vriend,had,verbroken.,+,
58,Daan,benoemde,dat,record,zijn,vriend,had,verbroken.,-,
59,Noor,beschreef,welke,uitdaging,haar,broer,was,aangegaan.,+,
60,Noor,beschreef,die,uitdaging,haar,broer,was,aangegaan.,-,
61,Jesse,vertelde,welk,doel,zijn,team,had,behaald.,+,
62,Jesse,vertelde,dat,doel,zijn,team,had,behaald.,-,
63,Roos,identificeerde,welk,project,haar,vriend,had,geleid.,+,
64,Roos,identificeerde,dat,project,haar,vriend,had,geleid.,-,
65,Lars,onthulde,welke,verrassing,zijn,vriendin,had,georganiseerd.,+,
66,Lars,onthulde,die,verrassing,zijn,vriendin,had,georganiseerd.,-,
67,Puck,benoemde,welk,gevoel,haar,moeder,had,geuit.,+,
68,Puck,benoemde,dat,gevoel,haar,moeder,had,geuit.,-,
69,Milan,beschreef,welk,evenement,zijn,zus,had,bijgewoond.,+,
70,Milan,beschreef,dat,evenement,zijn,zus,had,bijgewoond.,-,
71,Lars,legde,uit,welk,experiment,zijn,docent,had,uitgevoerd.,+
72,Lars,legde,uit,dat,experiment,zijn,docent,had,uitgevoerd.,-
73,Sanne,vertelde,welke,stad,haar,zus,had,bezocht.,+,
74,Sanne,vertelde,die,stad,haar,zus,had,bezocht.,-,
75,Daan,toonde,welk,instrument,zijn,broer,had,bespeeld.,+,
76,Daan,toonde,dat,instrument,zijn,broer,had,bespeeld.,-,
77,Emma,beschreef,welk,gerecht,haar,oma,had,gekookt.,+,
78,Emma,beschreef,dat,gerecht,haar,oma,had,gekookt.,-,
