stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17,stim18
1,Jack,wist,dat,de,vriendin,de,handleiding,erg,zorgvuldig,las,tijdens,het,klussen.,+,,,
2,Jack,wist,dat,de,vriendin,de,handleiding,las,erg,zorgvuldig,tijdens,het,klussen.,-,,,
3,Jayden,zag,dat,de,medewerker,het,porselein,bijzonder,voorzichtig,verplaatste,in,het,museum.,+,,,
4,Jayden,zag,dat,de,medewerker,het,porselein,verplaatste,bijzonder,voorzichtig,in,het,museum.,-,,,
5,Vince,begreep,dat,de,monteur,de,auto,ontzettend,snel,repareerde,in,de,garage.,+,,,
6,Vince,begreep,dat,de,monteur,de,auto,repareerde,ontzettend,snel,in,de,garage.,-,,,
7,Sara,geloofde,dat,de,docent,de,lijnen,zeer,langzaam,tekende,tijdens,de,tekenles.,+,,,
8,Sara,geloofde,dat,de,docent,de,lijnen,tekende,zeer,langzaam,tijdens,de,tekenles.,-,,,
9,Joep,hoorde,dat,het,meisje,de,gewichten,ongelooflijk,gemakkelijk,oppakte,in,de,sportschool.,+,,,
10,Joep,hoorde,dat,het,meisje,de,gewichten,oppakte,ongelooflijk,gemakkelijk,in,de,sportschool.,-,,,
11,Mohammed,zag,dat,de,moeder,het,magazine,heel,rustig,doorbladerde,in,de,tuin.,+,,,
12,Mohammed,zag,dat,de,moeder,het,magazine,doorbladerde,heel,rustig,in,de,tuin.,-,,,
13,Morris,begreep,dat,de,regenbui,extreem,onverwacht,kwam,tijdens,de,boottocht.,+,,,,,
14,Morris,begreep,dat,de,regenbui,kwam,extreem,onverwacht,tijdens,de,boottocht.,-,,,,,
15,Lotte,wist,dat,de,juffrouw,enorm,eenvoudig,uitlegde,aan,de,kinderen.,+,,,,,
16,Lotte,wist,dat,de,juffrouw,uitlegde,enorm,eenvoudig,aan,de,kinderen.,-,,,,,
17,Tess,hoorde,dat,de,motor,uitermate,soepel,draaide,in,de,auto.,+,,,,,
18,Tess,hoorde,dat,de,motor,draaide,uitermate,soepel,in,de,auto.,-,,,,,
19,Abel,geloofde,dat,de,gewonde,buitengewoon,moeilijk,liep,na,het,ongeluk.,+,,,,,
20,Abel,geloofde,dat,de,gewonde,liep,buitengewoon,moeilijk,na,het,ongeluk.,-,,,,,
21,Liam,hoorde,dat,de,zangeres,het,liedje,zeer,emotioneel,zong,tijdens,het,concert.,+,,,
22,Liam,hoorde,dat,de,zangeres,het,liedje,zong,zeer,emotioneel,tijdens,het,concert.,-,,,
23,Fleur,begreep,dat,de,chirurg,de,operatie,zeer,nauwkeurig,uitvoerde,in,het,ziekenhuis.,+,,,
24,Fleur,begreep,dat,de,chirurg,de,operatie,uitvoerde,zeer,nauwkeurig,in,het,ziekenhuis.,-,,,
25,Emma,zag,dat,de,schilder,het,canvas,bijzonder,onhandig,vasthield,in,het,atelier.,+,,,
26,Emma,zag,dat,de,schilder,het,canvas,vasthield,bijzonder,onhandig,in,het,atelier.,-,,,
27,Sophie,begreep,dat,de,ober,de,bestelling,bijzonder,snel,noteerde,in,het,restaurant.,+,,,
28,Sophie,begreep,dat,de,ober,de,bestelling,noteerde,bijzonder,snel,in,het,restaurant.,-,,,
29,Olivia,wist,dat,de,bibliothecaris,de,boeken,bijzonder,systematisch,ordende,in,de,bibliotheek.,+,,,
30,Olivia,wist,dat,de,bibliothecaris,de,boeken,ordende,bijzonder,systematisch,in,de,bibliotheek.,-,,,
31,Finn,zag,dat,de,timmerman,de,planken,bijzonder,vakkundig,bevestigde,aan,de,muur.,+,,,
32,Finn,zag,dat,de,timmerman,de,planken,bevestigde,bijzonder,vakkundig,aan,de,muur.,-,,,
33,Mia,begreep,dat,de,chef-kok,de,ingrediënten,bijzonder,zorgvuldig,afwoog,in,de,keuken.,+,,,
34,Mia,begreep,dat,de,chef-kok,de,ingrediënten,afwoog,bijzonder,zorgvuldig,in,de,keuken.,-,,,
35,Noah,hoorde,dat,de,violist,het,muziekstuk,bijzonder,prachtig,speelde,tijdens,het,optreden.,+,,,
36,Noah,hoorde,dat,de,violist,het,muziekstuk,speelde,bijzonder,prachtig,tijdens,het,optreden.,-,,,
37,Eva,geloofde,dat,de,acteur,de,tekst,bijzonder,vloeiend,opdreunde,op,het,podium.,+,,,
38,Eva,geloofde,dat,de,acteur,de,tekst,opdreunde,bijzonder,vloeiend,op,het,podium.,-,,,
39,Liam,zag,dat,de,tuinman,de,planten,bijzonder,zorgvuldig,water,gaf,in,de,tuin.,+,,
40,Liam,zag,dat,de,tuinman,de,planten,water,gaf,bijzonder,zorgvuldig,in,de,tuin.,-,,
41,Zoë,begreep,dat,de,trainer,de,oefeningen,erg,stapsgewijs,uitlegde,in,de,sportschool.,+,,,
42,Zoë,begreep,dat,de,trainer,de,oefeningen,uitlegde,erg,stapsgewijs,in,de,sportschool.,-,,,
43,Anna,zag,dat,de,kunstenaar,het,schilderij,uiterst,voorzichtig,inpakte,in,de,galerie.,+,,,
44,Anna,zag,dat,de,kunstenaar,het,schilderij,inpakte,uiterst,voorzichtig,in,de,galerie.,-,,,
45,Lars,begreep,dat,de,kok,de,saus,extreem,nauwkeurig,op,smaak,bracht,in,de,keuken.,+,
46,Lars,begreep,dat,de,kok,de,saus,op,smaak,bracht,extreem,nauwkeurig,in,de,keuken.,-,
47,Milan,wist,dat,de,gids,de,route,zeer,duidelijk,uitlegde,tijdens,de,wandeling.,+,,,
48,Milan,wist,dat,de,gids,de,route,uitlegde,zeer,duidelijk,tijdens,de,wandeling.,-,,,
49,Sam,begreep,dat,de,schrijver,het,verhaal,bijzonder,boeiend,vertelde,tijdens,de,presentatie.,+,,,
50,Sam,begreep,dat,de,schrijver,het,verhaal,vertelde,bijzonder,boeiend,tijdens,de,presentatie.,-,,,
51,Sven,begreep,dat,de,arts,de,diagnose,zeer,zorgvuldig,stelde,tijdens,het,consult.,+,,,
52,Sven,begreep,dat,de,arts,de,diagnose,stelde,zeer,zorgvuldig,tijdens,het,consult.,-,,,
