stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17,stim18,stim19
1,De,boeken,die,Joris,zonder,ze,echt,goed,te,bekijken,heeft,opgeborgen,blijken,toch,nuttig,te,zijn.,+
2,De,boeken,die,Joris,zonder,echt,goed,te,bekijken,heeft,opgeborgen,blijken,toch,nuttig,te,zijn.,-,
3,De,schilderijen,die,Kevin,zonder,ze,eerst,zorgvuldig,te,evalueren,heeft,verkocht,schijnen,niets,waard,te,zijn.,+
4,De,schilderijen,die,Kevin,zonder,eerst,zorgvuldig,te,evalueren,heeft,verkocht,schijnen,niets,waard,te,zijn.,-,
5,De,documenten,die,Nina,zonder,ze,eerst,nauwkeurig,te,archiveren,heeft,vernietigd,kunnen,toch,belangrijk,zijn.,+,
6,De,documenten,die,Nina,zonder,eerst,nauwkeurig,te,archiveren,heeft,vernietigd,kunnen,toch,belangrijk,zijn.,-,,
7,De,ingrediënten,die,Mike,zonder,ze,ook,daadwerkelijk,te,proeven,heeft,gemengd,zullen,erg,vies,zijn.,+,
8,De,ingrediënten,die,Mike,zonder,ook,daadwerkelijk,te,proeven,heeft,gemengd,zullen,erg,vies,zijn.,-,,
9,De,kleren,die,Kate,zonder,ze,van,tevoren,te,passen,heeft,gedoneerd,moeten,goed,gebruikt,worden.,+,
10,De,kleren,die,Kate,zonder,van,tevoren,te,passen,heeft,gedoneerd,moeten,goed,gebruikt,worden.,-,,
11,De,cadeaus,die,Niels,zonder,ze,eerst,zorgvuldig,te,labelen,heeft,verpakt,zullen,erg,leuk,zijn.,+,
12,De,cadeaus,die,Niels,zonder,eerst,zorgvuldig,te,labelen,heeft,verpakt,zullen,erg,leuk,zijn.,-,,
13,De,foto's,die,Petra,zonder,ze,echt,goed,te,bewerken,heeft,geplaatst,blijken,niet,mooi,te,zijn.,+
14,De,foto's,die,Petra,zonder,echt,goed,te,bewerken,heeft,geplaatst,blijken,niet,mooi,te,zijn.,-,
15,De,gerechten,die,Maria,zonder,ze,van,tevoren,te,proberen,heeft,besteld,moeten,heel,lekker,zijn.,+,
16,De,gerechten,die,Maria,zonder,van,tevoren,te,proberen,heeft,besteld,moeten,heel,lekker,zijn.,-,,
17,De,contracten,die,Owen,zonder,ze,ook,daadwerkelijk,te,begrijpen,heeft,ondertekend,schijnen,erg,misleidend,te,zijn.,+
18,De,contracten,die,Owen,zonder,ook,daadwerkelijk,te,begrijpen,heeft,ondertekend,schijnen,erg,misleidend,te,zijn.,-,
