stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17
1,Tegenwoordig,is,het,jagen,op,dieren,niet,meer,zo,populair.,+,,,,,
2,Tegenwoordig,is,het,op,dieren,jagen,niet,meer,zo,populair.,-,,,,,
3,Tegenwoordig,is,het,grijpen,naar,drugs,blijkbaar,heel,erg,normaal.,+,,,,,
4,Tegenwoordig,is,het,naar,drugs,grijpen,blijkbaar,heel,erg,normaal.,-,,,,,
5,Vroeger,was,het,kijken,naar,televisie,niet,normaal,voor,kinderen.,+,,,,,
6,Vroeger,was,het,naar,televisie,kijken,niet,normaal,voor,kinderen.,-,,,,,
7,Tegenwoordig,is,het,ontkomen,aan,drukte,niet,echt,meer,mogelijk.,+,,,,,
8,Tegenwoordig,is,het,aan,drukte,ontkomen,niet,echt,meer,mogelijk.,-,,,,,
9,Vroeger,was,het,opkomen,voor,vrouwen,nog,niet,heel,gangbaar.,+,,,,,
10,Vroeger,was,het,voor,vrouwen,opkomen,nog,niet,heel,gangbaar.,-,,,,,
11,Vroeger,was,het,boeten,voor,misdaden,nog,wel,iets,zwaarder.,+,,,,,
12,Vroeger,was,het,voor,misdaden,boeten,nog,wel,iets,zwaarder.,-,,,,,
13,Tegenwoordig,is,het,toekomen,aan,hobby's,echt,heel,erg,lastig.,+,,,,,
14,Tegenwoordig,is,het,aan,hobby's,toekomen,echt,heel,erg,lastig.,-,,,,,
15,Vroeger,was,het,ophouden,met,roken,voor,meer,mensen,moeilijker.,+,,,,,
16,Vroeger,was,het,met,roken,ophouden,voor,meer,mensen,moeilijker.,-,,,,,
17,Tegenwoordig,is,het,beginnen,met,sporten,voor,veel,mensen,zwaar.,+,,,,,
18,Tegenwoordig,is,het,met,sporten,beginnen,voor,veel,mensen,zwaar.,-,,,,,
19,Vroeger,was,het,herstellen,van,ziekte,een,veel,langer,proces.,+,,,,,
20,Vroeger,was,het,van,ziekte,herstellen,een,veel,langer,proces.,-,,,,,
21,Tegenwoordig,is,het,praten,over,politiek,erg,beladen.,+,,,,,,,
22,Tegenwoordig,is,het,over,politiek,praten,erg,beladen.,-,,,,,,,
23,Vroeger,was,het,nadenken,over,de,toekomst,niet,zo,gebruikelijk.,+,,,,,
24,Vroeger,was,het,over,de,toekomst,nadenken,niet,zo,gebruikelijk.,-,,,,,
25,Tegenwoordig,is,het,luisteren,naar,muziek,overal,mogelijk.,+,,,,,,,
26,Tegenwoordig,is,het,naar,muziek,luisteren,overal,mogelijk.,-,,,,,,,
27,Tegenwoordig,is,het,uitgaan,in,grote,steden,duur.,+,,,,,,,
28,Tegenwoordig,is,het,in,grote,steden,uitgaan,duur.,-,,,,,,,
29,Tegenwoordig,is,het,werken,aan,projecten,in,groepen,de,norm.,+,,,,,
30,Tegenwoordig,is,het,aan,projecten,in,groepen,werken,de,norm.,-,,,,,
31,Tegenwoordig,is,het,praten,over,gevoelens,belangrijker,geworden.,+,,,,,,,
32,Tegenwoordig,is,het,over,gevoelens,praten,belangrijker,geworden.,-,,,,,,,
33,Tegenwoordig,is,het,uitkomen,op,topuniversiteiten,erg,competitief.,+,,,,,,,
34,Tegenwoordig,is,het,op,topuniversiteiten,uitkomen,erg,competitief.,-,,,,,,,
35,Tegenwoordig,is,het,hebben,van,een,eigen,website,een,vereiste,voor,veel,bedrijven.,+,,
36,Tegenwoordig,is,het,van,een,eigen,website,hebben,een,vereiste,voor,veel,bedrijven.,-,,
37,Tegenwoordig,is,het,ontsnappen,aan,drakenvuur,een,ware,kunst.,+,,,,,,
38,Tegenwoordig,is,het,aan,drakenvuur,ontsnappen,een,ware,kunst.,-,,,,,,
39,Het,lachen,om,je,medemens,wordt,niet,gewaardeerd.,+,,,,,,,
40,Het,om,je,medemens,lachen,wordt,niet,gewaardeerd.,-,,,,,,,
41,Het,vechten,tegen,Orcs,wordt,alleen,in,Lord,of,the,Rings,gedaan.,+,,,
42,Het,tegen,Orcs,vechten,wordt,alleen,in,Lord,of,the,Rings,gedaan.,-,,,
43,Het,deelnemen,aan,de,Olympische,Spelen,kan,alleen,als,je,40,uur,per,week,traint.,+
44,Het,aan,de,Olympische,Spelen,deelnemen,kan,alleen,als,je,40,uur,per,week,traint.,-
45,Tegenwoordig,is,het,praten,over,politiek,bijna,onvermijdelijk.,+,,,,,,,
46,Tegenwoordig,is,het,over,politiek,praten,bijna,onvermijdelijk.,-,,,,,,,
47,Tegenwoordig,is,het,investeren,in,cryptocurrency's,een,trend.,+,,,,,,,
48,Tegenwoordig,is,het,in,cryptocurrency's,investeren,een,trend.,-,,,,,,,
49,Vroeger,was,het,kijken,naar,films,in,zwart-wit,normaal.,+,,,,,,
50,Vroeger,was,het,naar,films,in,zwart-wit,kijken,normaal.,-,,,,,,
51,Het,zwemmen,in,de,oceaan,gebeurt,meestal,in,de,zomermaanden.,+,,,,,
52,Het,in,de,oceaan,zwemmen,gebeurt,meestal,in,de,zomermaanden.,-,,,,,
53,Het,wandelen,door,het,bos,kan,ontspannend,zijn,na,een,lange,dag.,+,,,
54,Het,door,het,bos,wandelen,kan,ontspannend,zijn,na,een,lange,dag.,-,,,
55,Het,rijden,op,een,motorfiets,vereist,speciale,training,en,vaardigheid.,+,,,,,
56,Het,op,een,motorfiets,rijden,vereist,speciale,training,en,vaardigheid.,-,,,,,
57,Het,dansen,op,feestjes,zorgt,voor,een,leuke,sfeer.,+,,,,,,
58,Het,op,feestjes,dansen,zorgt,voor,een,leuke,sfeer.,-,,,,,,
59,Het,reizen,naar,verre,landen,opent,de,geest,voor,nieuwe,culturen.,+,,,,
60,Het,naar,verre,landen,reizen,opent,de,geest,voor,nieuwe,culturen.,-,,,,
61,Het,luisteren,naar,muziek,tijdens,het,werken,kan,de,productiviteit,verhogen.,+,,,,
62,Het,naar,muziek,luisteren,tijdens,het,werken,kan,de,productiviteit,verhogen.,-,,,,
63,Het,praten,met,vreemden,kan,leiden,tot,interessante,ontmoetingen.,+,,,,,,
64,Het,met,vreemden,praten,kan,leiden,tot,interessante,ontmoetingen.,-,,,,,,
65,Het,studeren,voor,examens,is,essentieel,voor,goede,resultaten.,+,,,,,,
66,Het,voor,examens,studeren,is,essentieel,voor,goede,resultaten.,-,,,,,,
67,Het,zwerven,door,de,straten,van,een,nieuwe,stad,kan,spannend,zijn.,+,,,
68,Het,door,de,straten,zwerven,van,een,nieuwe,stad,kan,spannend,zijn.,-,,,
69,Het,mediteren,in,de,ochtend,kan,helpen,om,de,dag,rustig,te,beginnen.,+,,
70,Het,in,de,ochtend,mediteren,kan,helpen,om,de,dag,rustig,te,beginnen.,-,,
71,Het,fietsen,door,de,natuur,geeft,een,gevoel,van,vrijheid.,+,,,,,
72,Het,door,de,natuur,fietsen,geeft,een,gevoel,van,vrijheid.,-,,,,,
73,Het,reflecteren,op,je,eigen,gedrag,kan,leiden,tot,persoonlijke,groei.,+,,,,
74,Het,op,je,eigen,gedrag,reflecteren,kan,leiden,tot,persoonlijke,groei.,-,,,,
75,Het,lachen,met,vrienden,verlicht,stress,en,brengt,plezier.,+,,,,,,
76,Het,met,vrienden,lachen,verlicht,stress,en,brengt,plezier.,-,,,,,,
77,Het,deelnemen,aan,sportevenementen,verbetert,je,conditie.,+,,,,,,,,
78,Het,aan,sportevenementen,deelnemen,verbetert,je,conditie.,-,,,,,,,,
79,Het,volgen,van,een,dieet,kan,helpen,bij,het,bereiken,van,je,gezondheidsdoelen.,+,,
80,Het,van,een,dieet,volgen,kan,helpen,bij,het,bereiken,van,je,gezondheidsdoelen.,-,,
81,Het,leren,omgaan,met,teleurstellingen,maakt,je,veerkrachtiger.,+,,,,,,,
82,Het,met,teleurstellingen,leren,omgaan,maakt,je,veerkrachtiger.,-,,,,,,,
83,Het,kijken,naar,klassieke,kerstfilms,onder,een,deken,is,een,geliefde,traditie.,+,,,
84,Het,naar,klassieke,kerstfilms,kijken,onder,een,deken,is,een,geliefde,traditie.,-,,,
85,Het,deelnemen,aan,vrijwilligerswerk,geeft,voldoening.,+,,,,,,,,,
86,Het,aan,vrijwilligerswerk,deelnemen,geeft,voldoening.,-,,,,,,,,,
