stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13
1,Teun,zegt,dat,zijn,schoonbroer,ziek,is,van,het,eten.,+,
2,Teun,zegt,zijn,schoonbroer,ziek,is,van,het,eten.,-,,
3,Tineke,weet,dat,die,familie,arm,is,na,het,faillissement,+,
4,Tineke,weet,die,familie,arm,is,na,het,faillissement,-,,
5,Vincent,vertelt,dat,zijn,broer,bang,is,na,de,spooktocht.,+,
6,Vincent,vertelt,zijn,broer,bang,is,na,de,spooktocht.,-,,
7,Vanessa,vermoedt,dat,haar,overbuurman,beroemd,is,door,de,fotografen.,+,
8,Vanessa,vermoedt,haar,overbuurman,beroemd,is,door,de,fotografen.,-,,
9,Walter,denkt,dat,de,man,dronken,is,door,dat,spelletje.,+,
10,Walter,denkt,de,man,dronken,is,door,dat,spelletje.,-,,
11,Wendy,zegt,dat,de,soep,flauw,is,tegen,haar,moeder.,+,
12,Wendy,zegt,de,soep,flauw,is,tegen,haar,moeder.,-,,
13,Yannick,vermoedt,dat,de,lunch,gezond,is,bij,dat,evenement.,+,
14,Yannick,vermoedt,de,lunch,gezond,is,bij,dat,evenement.,-,,
15,Yolanthe,vertelt,dat,de,kleding,goedkoop,is,in,die,winkel.,+,
16,Yolanthe,vertelt,de,kleding,goedkoop,is,in,die,winkel.,-,,
17,Robert,weet,dat,het,eten,lekker,is,in,dat,restaurant.,+,
18,Robert,weet,het,eten,lekker,is,in,dat,restaurant.,-,,
19,Renate,denkt,dat,de,toets,moeilijk,is,van,die,cursus.,+,
20,Renate,denkt,de,toets,moeilijk,is,van,die,cursus.,-,,
21,Jan,zegt,dat,zijn,vriendin,blij,is,met,het,cadeau.,+,
22,Jan,zegt,zijn,vriendin,blij,is,met,het,cadeau.,-,,
23,Marieke,weet,dat,haar,zus,geslaagd,is,voor,het,examen.,+,
24,Marieke,weet,haar,zus,geslaagd,is,voor,het,examen.,-,,
25,Erik,vertelt,dat,zijn,collega,jarig,is,vandaag.,+,,,
26,Erik,vertelt,zijn,collega,jarig,is,vandaag.,-,,,,
27,Annelies,vermoedt,dat,haar,kat,verdwaald,is,in,de,buurt.,+,
28,Annelies,vermoedt,haar,kat,verdwaald,is,in,de,buurt.,-,,
29,Richard,denkt,dat,zijn,buurman,verhuisd,is,naar,een,andere,stad.,+
30,Richard,denkt,zijn,buurman,verhuisd,is,naar,een,andere,stad.,-,
31,Linda,zegt,dat,de,film,spannend,is,volgens,de,recensies.,+,
32,Linda,zegt,de,film,spannend,is,volgens,de,recensies.,-,,
33,Joost,weet,dat,zijn,broer,betrokken,is,bij,het,ongeluk.,+,
34,Joost,weet,zijn,broer,betrokken,is,bij,het,ongeluk.,-,,
35,Ilse,vermoedt,dat,haar,vriendin,jaloers,is,op,haar,succes.,+,
36,Ilse,vermoedt,haar,vriendin,jaloers,is,op,haar,succes.,-,,
37,Maarten,vertelt,dat,de,vergadering,is,verplaatst,naar,volgende,week.,+,
38,Maarten,vertelt,de,vergadering,is,verplaatst,naar,volgende,week.,-,,
39,Sanne,denkt,dat,haar,hond,ziek,is,door,het,vreemde,gedrag.,+
40,Sanne,denkt,haar,hond,ziek,is,door,het,vreemde,gedrag.,-,
41,Pieter,zegt,dat,zijn,vrienden,enthousiast,zijn,over,het,plan.,+,
42,Pieter,zegt,zijn,vrienden,enthousiast,zijn,over,het,plan.,-,,
43,Esther,weet,dat,haar,buurvrouw,verhuisd,is,naar,het,buitenland.,+,
44,Esther,weet,haar,buurvrouw,verhuisd,is,naar,het,buitenland.,-,,
45,Thomas,vertelt,dat,zijn,zus,de,loterij,heeft,gewonnen.,+,,
46,Thomas,vertelt,zijn,zus,de,loterij,heeft,gewonnen.,-,,,
47,Sophie,vermoedt,dat,haar,vriend,stiekem,heeft,gerookt.,+,,,
48,Sophie,vermoedt,haar,vriend,stiekem,heeft,gerookt.,-,,,,
49,Lars,denkt,dat,zijn,collega,kritisch,is,over,het,voorstel.,+,
50,Lars,denkt,zijn,collega,kritisch,is,over,het,voorstel.,-,,
51,Anouk,zegt,dat,haar,ouders,trots,zijn,op,haar,prestaties.,+,
52,Anouk,zegt,haar,ouders,trots,zijn,op,haar,prestaties.,-,,
53,Ruben,weet,dat,zijn,vriendin,geschrokken,is,van,het,nieuws.,+,
54,Ruben,weet,zijn,vriendin,geschrokken,is,van,het,nieuws.,-,,
55,Lisa,vermoedt,dat,haar,broer,verbaasd,zal,zijn,over,de,verrassing.,+
56,Lisa,vermoedt,haar,broer,verbaasd,zal,zijn,over,de,verrassing.,-,
57,Kevin,beweert,dat,zijn,team,de,competitie,heeft,gewonnen.,+,,
58,Kevin,beweert,zijn,team,de,competitie,heeft,gewonnen.,-,,,
59,Melissa,zegt,dat,haar,vriendje,boos,is,zonder,reden.,+,,
60,Melissa,zegt,haar,vriendje,boos,is,zonder,reden.,-,,,
