stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15
1,Rick,huilde,zijn,ogen,echt,helemaal,rood,na,dit,nieuws.,+,,,
2,Rick,huilde,afgelopen,vrijdag,echt,helemaal,rood,na,dit,nieuws.,-,,,
3,De,rechter,spreekt,de,verdachte,'s,ochtends,vrij,door,het,bewijs.,+,,
4,De,rechter,spreekt,volgens,mij,'s,ochtends,vrij,door,het,bewijs.,-,,
5,De,jury,praat,de,beslissing,vrijwel,altijd,goed,voor,hogere,kijkcijfers.,+,,
6,De,jury,praat,zeer,onterecht,vrijwel,altijd,goed,voor,hogere,kijkcijfers.,-,,
7,Veerle,werkte,de,zaak,verder,alleen,af,na,deze,gebeurtenis.,+,,,
8,Veerle,werkte,veel,liever,verder,alleen,af,na,deze,gebeurtenis.,-,,,
9,De,sporter,liep,zijn,schoenen,echt,behoorlijk,kapot,tijdens,de,marathon.,+,,
10,De,sporter,liep,afgelopen,zaterdag,echt,behoorlijk,kapot,tijdens,de,marathon.,-,,
11,Sven,reed,het,kind,per,ongeluk,dood,met,de,auto.,+,,,
12,Sven,reed,op,straat,per,ongeluk,dood,met,de,auto.,-,,,
13,De,vrouw,zwijgt,die,man,vanaf,nu,dood,door,zijn,gedrag.,+,,
14,De,vrouw,zwijgt,voor,altijd,vanaf,nu,dood,door,zijn,gedrag.,-,,
15,Het,kind,huilt,de,juffrouw,echt,compleet,nat,na,de,val.,+,,
16,Het,kind,huilt,geheel,terecht,echt,compleet,nat,na,de,val.,-,,
17,De,hond,blaft,de,postbode,nog,lang,na,in,de,ochtend.,+,,
18,De,hond,blaft,jammer,genoeg,nog,lang,na,in,de,ochtend.,-,,
19,De,menigte,jouwde,de,spreker,heel,hard,uit,na,zijn,optreden.,+,,
20,De,menigte,jouwde,afgelopen,zondag,heel,hard,uit,na,zijn,optreden.,-,,
21,Mijn,vriendin,lachte,me,hard,uit,tijdens,de,komedievoorstelling.,+,,,,
22,Mijn,vriendin,lachte,gisteravond,hard,uit,tijdens,de,komedievoorstelling.,-,,,,
23,De,wind,blies,de,bladeren,weg,over,de,straat.,+,,,,
24,De,wind,blies,vorige,herfst,weg,over,de,straat.,-,,,,
25,De,zangeres,zingt,het,publiek,stil,met,haar,mooie,stem.,+,,,
26,De,zangeres,zingt,voor,altijd,stil,met,haar,mooie,stem.,-,,,
27,De,vogels,floten,de,tuin,vrolijk,wakker,bij,zonsopgang.,+,,,,
