stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17,stim18,stim19,stim20,stim21,stim22,stim23
1,Sem,heeft,zijn,moeder,verteld,dat,hij,de,toets,heeft,gehaald,gisteren.,+,,,,,,,,,
2,Sem,heeft,zijn,moeder,gisteren,dat,hij,de,toets,heeft,gehaald,verteld.,-,,,,,,,,,
3,Mason,heeft,zijn,vader,verzekerd,dat,hij,de,lessen,heeft,gevolgd,eergisteren.,+,,,,,,,,,
4,Mason,heeft,zijn,vader,duidelijk,dat,hij,de,lessen,heeft,gevolgd,verzekerd.,-,,,,,,,,,
5,Jesse,heeft,zijn,tante,gezegd,dat,hij,de,aflevering,heeft,gekeken,gisteravond.,+,,,,,,,,,
6,Jesse,heeft,zijn,tante,eerlijk,dat,hij,de,aflevering,heeft,gekeken,gezegd.,-,,,,,,,,,
7,Olivier,heeft,zijn,schoonmoeder,gemeld,dat,hij,de,ring,heeft,gekocht,gisteren.,+,,,,,,,,,
8,Olivier,heeft,zijn,schoonmoeder,gisteren,dat,hij,de,ring,heeft,gekocht,gemeld.,-,,,,,,,,,
9,Thijs,heeft,zijn,neefje,verraden,dat,hij,de,chocolade,heeft,gegeten,gistermiddag.,+,,,,,,,,,
10,Thijs,heeft,zijn,neefje,helaas,dat,hij,de,chocolade,heeft,gegeten,verraden.,-,,,,,,,,,
11,Mats,heeft,zijn,nichtje,verteld,dat,hij,de,reis,heeft,geboekt,eergisteren.,+,,,,,,,,,
12,Mats,heeft,zijn,nichtje,eerlijk,dat,hij,de,reis,heeft,geboekt,verteld.,-,,,,,,,,,
13,Jens,heeft,zijn,schoonzus,verzekerd,dat,hij,het,kind,heeft,opgehaald,gisteren.,+,,,,,,,,,
14,Jens,heeft,zijn,schoonzus,gisteren,dat,hij,het,kind,heeft,opgehaald,verzekerd.,-,,,,,,,,,
15,Jack,heeft,zijn,oom,gezegd,dat,hij,de,route,heeft,gewandeld,gistermiddag.,+,,,,,,,,,
16,Jack,heeft,zijn,oom,gisteren,dat,hij,de,route,heeft,gewandeld,gezegd.,-,,,,,,,,,
17,Vince,heeft,zijn,man,gemeld,dat,hij,de,baan,heeft,gekregen,gisteren.,+,,,,,,,,,
18,Vince,heeft,zijn,man,gisteren,dat,hij,de,baan,heeft,gekregen,gemeld.,-,,,,,,,,,
19,Joep,heeft,zijn,vrouw,verraden,dat,hij,het,cadeau,heeft,verstopt,gisteravond.,+,,,,,,,,,
20,Joep,heeft,zijn,vrouw,helaas,dat,hij,het,cadeau,heeft,verstopt,verraden.,-,,,,,,,,,
21,Ruben,heeft,zijn,vriend,verteld,dat,hij,het,boek,heeft,gelezen,gisteren.,+,,,,,,,,,
22,Ruben,heeft,zijn,vriend,gisteren,dat,hij,het,boek,heeft,gelezen,verteld.,-,,,,,,,,,
23,Luna,heeft,haar,broer,verzekerd,dat,ze,de,taak,heeft,voltooid,eergisteren.,+,,,,,,,,,
24,Luna,heeft,haar,broer,eergisteren,dat,ze,de,taak,heeft,voltooid,verzekerd.,-,,,,,,,,,
25,Nina,heeft,haar,zus,gezegd,dat,ze,de,film,heeft,bekeken,gisteravond.,+,,,,,,,,,
26,Nina,heeft,haar,zus,gisteravond,dat,ze,de,film,heeft,bekeken,gezegd.,-,,,,,,,,,
27,Daan,heeft,zijn,collega,gemeld,dat,hij,de,presentatie,heeft,voorbereid,gistermiddag.,+,,,,,,,,,
28,Daan,heeft,zijn,collega,gistermiddag,dat,hij,de,presentatie,heeft,voorbereid,gemeld.,-,,,,,,,,,
29,Mila,heeft,haar,vriendin,verraden,dat,ze,de,verrassing,heeft,georganiseerd,gisteren.,+,,,,,,,,,
30,Mila,heeft,haar,vriendin,gisteren,dat,ze,de,verrassing,heeft,georganiseerd,verraden.,-,,,,,,,,,
31,Sam,heeft,zijn,klasgenoot,verteld,dat,hij,de,opdracht,heeft,afgerond,eergisteren.,+,,,,,,,,,
32,Sam,heeft,zijn,klasgenoot,eergisteren,dat,hij,de,opdracht,heeft,afgerond,verteld.,-,,,,,,,,,
33,Eva,heeft,haar,buurman,verzekerd,dat,ze,de,boodschappen,heeft,gehaald,gisteren.,+,,,,,,,,,
34,Eva,heeft,haar,buurman,gisteren,dat,ze,de,boodschappen,heeft,gehaald,verzekerd.,-,,,,,,,,,
35,Lars,heeft,zijn,vriendin,gezegd,dat,hij,de,auto,heeft,gewassen,gistermiddag.,+,,,,,,,,,
36,Lars,heeft,zijn,vriendin,gistermiddag,dat,hij,de,auto,heeft,gewassen,gezegd.,-,,,,,,,,,
37,Lisa,heeft,haar,broer,verzekerd,dat,ze,de,popcorn,heeft,gekocht,eergisteren.,+,,,,,,,,,
38,Lisa,heeft,haar,broer,eergisteren,dat,ze,de,popcorn,heeft,gekocht,verzekerd.,-,,,,,,,,,
39,Tim,heeft,zijn,zus,gezegd,dat,hij,de,tickets,heeft,gereserveerd,gisteravond.,+,,,,,,,,,
40,Tim,heeft,zijn,zus,gisteravond,dat,hij,de,tickets,heeft,gereserveerd,gezegd.,-,,,,,,,,,
41,Nina,heeft,haar,vriendin,verraden,dat,ze,de,acteur,heeft,bewonderd,gistermiddag.,+,,,,,,,,,
42,Nina,heeft,haar,vriendin,gistermiddag,dat,ze,de,acteur,heeft,bewonderd,verraden.,-,,,,,,,,,
43,Sophie,heeft,haar,vriend,gemeld,dat,ze,de,stoelen,heeft,uitgekozen,eergisteren.,+,,,,,,,,,
44,Sophie,heeft,haar,vriend,eergisteren,dat,ze,de,stoelen,heeft,uitgekozen,gemeld.,-,,,,,,,,,
45,Bram,heeft,zijn,klasgenoot,verteld,dat,hij,de,recensies,heeft,gelezen,gisteren.,+,,,,,,,,,
46,Bram,heeft,zijn,klasgenoot,gisteren,dat,hij,de,recensies,heeft,gelezen,verteld.,-,,,,,,,,,
47,Mila,heeft,haar,vriendin,verzekerd,dat,ze,de,kaartjes,heeft,ontvangen,gistermiddag.,+,,,,,,,,,
48,Mila,heeft,haar,vriendin,gistermiddag,dat,ze,de,kaartjes,heeft,ontvangen,verzekerd.,-,,,,,,,,,
49,Ruben,heeft,zijn,zus,gezegd,dat,hij,de,film,heeft,uitgekozen,gisteravond.,+,,,,,,,,,
50,Ruben,heeft,zijn,zus,gisteravond,dat,hij,de,film,heeft,uitgekozen,gezegd.,-,,,,,,,,,
51,Hugo,heeft,zijn,vriendin,verzekerd,dat,hij,de,afspraak,is,nagekomen.,+,,,,,,,,,,
52,Hugo,heeft,zijn,vriendin,dat,hij,de,afspraak,is,nagekomen,verzekerd.,-,,,,,,,,,,
53,Lotte,heeft,haar,broer,verteld,dat,ze,de,boodschappen,heeft,gedaan.,+,,,,,,,,,,
54,Lotte,heeft,haar,broer,dat,ze,de,boodschappen,heeft,gedaan,verteld.,-,,,,,,,,,,
55,Sam,heeft,zijn,collega,gemeld,dat,hij,de,presentatie,heeft,voorbereid.,+,,,,,,,,,,
56,Sam,heeft,zijn,collega,dat,hij,de,presentatie,heeft,voorbereid,gemeld.,-,,,,,,,,,,
57,Sanne,heeft,haar,buurman,gezegd,dat,ze,het,gras,heeft,gemaaid.,+,,,,,,,,,,
58,Sanne,heeft,haar,buurman,dat,ze,het,gras,heeft,gemaaid,gezegd.,-,,,,,,,,,,
59,Julia,heeft,haar,vriend,gerustgesteld,dat,ze,de,medicijnen,heeft,ingenomen.,+,,,,,,,,,,
60,Julia,heeft,haar,vriend,dat,ze,de,medicijnen,heeft,ingenomen,gerustgesteld.,-,,,,,,,,,,
61,Thomas,heeft,zijn,oma,verteld,dat,hij,de,boeken,heeft,teruggebracht,naar,de,bibliotheek.,+,,,,,,,
62,Thomas,heeft,zijn,oma,dat,hij,de,boeken,heeft,teruggebracht,naar,de,bibliotheek,verteld.,-,,,,,,,
63,Nina,heeft,haar,buurman,verzekerd,dat,ze,de,planten,heeft,watergegeven.,+,,,,,,,,,,
64,Nina,heeft,haar,buurman,dat,ze,de,planten,heeft,watergegeven,verzekerd.,-,,,,,,,,,,
65,Sven,heeft,zijn,nichtje,verraden,dat,hij,de,koekjes,heeft,opgegeten.,+,,,,,,,,,,
66,Sven,heeft,zijn,nichtje,dat,hij,de,koekjes,heeft,opgegeten,verraden.,-,,,,,,,,,,
67,Jasmijn,heeft,haar,schoonvader,gemeld,dat,ze,de,rekening,heeft,betaald.,+,,,,,,,,,,
68,Jasmijn,heeft,haar,schoonvader,dat,ze,de,rekening,heeft,betaald,gemeld.,-,,,,,,,,,,
69,Hector,heeft,zijn,vader,gerustgesteld,dat,hij,de,strategie,heeft,bedacht,voor,de,komende,veldslag.,+,,,,,,
70,Hector,heeft,zijn,vader,dat,hij,de,strategie,heeft,bedacht,voor,de,komende,veldslag,gerustgesteld.,-,,,,,,
71,Cleopatra,heeft,haar,dienares,verteld,dat,ze,de,onderhandelingen,heeft,gevoerd,met,de,Romeinse,gezant.,+,,,,,,
72,Cleopatra,heeft,haar,dienares,dat,ze,de,onderhandelingen,heeft,gevoerd,met,de,Romeinse,gezant,verteld.,-,,,,,,
73,Odysseus,heeft,zijn,zoon,gemeld,dat,hij,de,list,heeft,bedacht,om,de,cycloop,te,slim,af,te,zijn.,+,,
74,Odysseus,heeft,zijn,zoon,dat,hij,de,list,heeft,bedacht,om,de,cycloop,te,slim,af,te,zijn,gemeld.,-,,
75,Aeneas,heeft,zijn,medesoldaten,verraden,dat,hij,de,route,heeft,gekozen,om,de,vijand,te,ontwijken.,+,,,,,
76,Aeneas,heeft,zijn,medesoldaten,dat,hij,de,route,heeft,gekozen,om,de,vijand,te,ontwijken,verraden.,-,,,,,
77,Socrates,heeft,zijn,leerlingen,verzekerd,dat,hij,de,filosofische,dialoog,heeft,geïnitieerd.,+,,,,,,,,,
78,Socrates,heeft,zijn,leerlingen,dat,hij,de,filosofische,dialoog,heeft,geïnitieerd,verzekerd.,-,,,,,,,,,
79,Xerxes,heeft,zijn,generaals,verteld,dat,hij,de,aanval,heeft,geleid,tijdens,de,historische,veldslag.,+,,,,,,
80,Xerxes,heeft,zijn,generaals,dat,hij,de,aanval,heeft,geleid,tijdens,de,historische,veldslag,verteld.,-,,,,,,
81,Achilles,heeft,zijn,moeder,gerustgesteld,dat,hij,de,goden,gunstig,heeft,gestemd,voor,de,komende,strijd.,+,,,,,
82,Achilles,heeft,zijn,moeder,dat,hij,de,goden,gunstig,heeft,gestemd,voor,de,komende,strijd,gerustgesteld.,-,,,,,
83,Vergilius,heeft,zijn,redenaars,uitgelegd,dat,hij,de,epische,verzen,heeft,geschreven,voor,het,grote,publiek.,+,,,,,
84,Vergilius,heeft,zijn,redenaars,dat,hij,de,epische,verzen,heeft,geschreven,voor,het,grote,publiek,uitgelegd.,-,,,,,
85,Penthesilea,heeft,haar,amazones,verraden,dat,ze,de,bondgenootschappen,heeft,gesmeed,voor,de,komende,alliantie.,+,,,,,,
86,Penthesilea,heeft,haar,amazones,dat,ze,de,bondgenootschappen,heeft,gesmeed,voor,de,komende,alliantie,verraden.,-,,,,,,
87,Ajax,heeft,zijn,vader,duidelijk,gemaakt,dat,hij,de,strijd,heeft,gewonnen,voor,de,glorie,van,zijn,naam.,+,,,
88,Ajax,heeft,zijn,vader,dat,hij,de,strijd,heeft,gewonnen,voor,de,glorie,van,zijn,naam,duidelijk,gemaakt.,-,,,
89,Helena,heeft,haar,broer,laten,weten,dat,zij,de,prins,heeft,afgewezen,voor,haar,eigen,vrijheid.,+,,,,,
90,Helena,heeft,haar,broer,dat,zij,de,prins,heeft,afgewezen,voor,haar,eigen,vrijheid,laten,weten.,-,,,,,
91,Achilles,heeft,zijn,metgezellen,laten,doorschemeren,dat,hij,de,goden,heeft,gesmeekt,om,onoverwinnelijkheid.,+,,,,,,,
92,Achilles,heeft,zijn,metgezellen,dat,hij,de,goden,heeft,gesmeekt,om,onoverwinnelijkheid,laten,doorschemeren.,-,,,,,,,
93,Pericles,heeft,zijn,adviseurs,op,de,hoogte,gebracht,dat,hij,de,democratie,heeft,bevorderd,voor,het,welzijn,van,Athene.,+,,
94,Pericles,heeft,zijn,adviseurs,dat,hij,de,democratie,heeft,bevorderd,voor,het,welzijn,van,Athene,op,de,hoogte,gebracht.,-,,
95,Antigone,heeft,haar,zus,laten,merken,dat,zij,de,wetten,heeft,getrotseerd,voor,gerechtigheid.,+,,,,,,,
96,Antigone,heeft,haar,zus,dat,zij,de,wetten,heeft,getrotseerd,voor,gerechtigheid,laten,merken.,-,,,,,,,
97,Dido,heeft,haar,raadsheren,laten,beseffen,dat,zij,de,stad,heeft,gesticht,als,toevluchtsoord,voor,de,vluchtelingen.,+,,,,
98,Dido,heeft,haar,raadsheren,dat,zij,de,stad,heeft,gesticht,als,toevluchtsoord,voor,de,vluchtelingen,laten,beseffen.,-,,,,
99,Hannibal,heeft,zijn,generaals,doen,realiseren,dat,hij,de,tactiek,heeft,bedacht,om,de,Romeinse,legioenen,te,slim,af,te,zijn.,+
100,Hannibal,heeft,zijn,generaals,dat,hij,de,tactiek,heeft,bedacht,om,de,Romeinse,legioenen,te,slim,af,te,zijn,doen,realiseren.,-
101,Aspasia,heeft,haar,intellectuelen,doen,beseffen,dat,zij,de,filosofische,discussie,heeft,aangewakkerd,voor,de,ontwikkeling,van,ideeën.,+,,,
102,Aspasia,heeft,haar,intellectuelen,dat,zij,de,filosofische,discussie,heeft,aangewakkerd,voor,de,ontwikkeling,van,ideeën,doen,beseffen.,-,,,
103,Ridder,Johan,heeft,zijn,schildknaap,laten,weten,dat,hij,de,draak,heeft,verslagen,voor,het,welzijn,van,het,koninkrijk.,+,,
