stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17,stim18,stim19,stim20,stim21
1,De,bewaker,hoorde,dat,er,iemand,om,hulp,riep,in,het,gebouw.,+,,,,,,,
2,De,bewaker,hoorde,dat,er,daarstraks,om,hulp,riep,iemand,in,het,gebouw.,-,,,,,,
3,De,surveillant,zag,dat,er,iemand,om,assistentie,vroeg,in,het,klaslokaal.,+,,,,,,,
4,De,surveillant,zag,dat,er,kortgeleden,om,assistentie,vroeg,iemand,in,het,klaslokaal.,-,,,,,,
5,De,wachter,vernam,dat,er,iemand,om,ondersteuning,smeekte,op,de,stoep.,+,,,,,,,
6,De,wachter,vernam,dat,er,onlangs,om,ondersteuning,smeekte,iemand,op,de,stoep.,-,,,,,,
7,De,toezichthouder,hoorde,dat,er,iemand,om,assistentie,smeekte,in,de,parkeergarage.,+,,,,,,,
8,De,toezichthouder,hoorde,dat,er,pasgeleden,om,assistentie,smeekte,iemand,in,de,parkeergarage.,-,,,,,,
9,De,beheerder,zag,dat,er,iemand,om,ondersteuning,riep,in,de,gevangenis.,+,,,,,,,
10,De,beheerder,zag,dat,er,recent,om,ondersteuning,riep,iemand,in,de,gevangenis.,-,,,,,,
11,De,poortwachter,vernam,dat,er,iemand,om,hulp,vroeg,op,het,plein.,+,,,,,,,
12,De,poortwachter,vernam,dat,er,daarstraks,om,hulp,vroeg,iemand,op,het,plein.,-,,,,,,
13,De,patrouille,hoorde,dat,er,iemand,om,ondersteuning,vroeg,tijdens,de,parade.,+,,,,,,,
14,De,patrouille,hoorde,dat,er,kortgeleden,om,ondersteuning,vroeg,iemand,tijdens,de,parade.,-,,,,,,
15,De,oppasser,zag,dat,er,iemand,om,hulp,smeekte,op,de,camera.,+,,,,,,,
16,De,oppasser,zag,dat,er,onlangs,om,hulp,smeekte,iemand,op,de,camera.,-,,,,,,
17,De,beveiliger,vernam,dat,er,iemand,om,assistentie,riep,door,vreemde,geluiden.,+,,,,,,,
18,De,beveiliger,vernam,dat,er,pasgeleden,om,assistentie,riep,iemand,door,vreemde,geluiden.,-,,,,,,
19,De,portier,hoorde,dat,er,iemand,om,hulp,riep,vanuit,zijn,standplaats.,+,,,,,,,
20,De,portier,hoorde,dat,er,recent,om,hulp,riep,iemand,vanuit,zijn,standplaats.,-,,,,,,
21,De,leraar,merkte,dat,er,iemand,om,uitleg,vroeg,tijdens,de,les.,+,,,,,,,
22,De,leraar,merkte,dat,er,vanochtend,om,uitleg,vroeg,iemand,tijdens,de,les.,-,,,,,,
23,De,verpleegkundige,hoorde,dat,er,iemand,om,medicatie,vroeg,in,de,ziekenhuiskamer.,+,,,,,,,
24,De,verpleegkundige,hoorde,dat,er,vanmorgen,om,medicatie,vroeg,iemand,in,de,ziekenhuiskamer.,-,,,,,,
25,De,ober,dacht,dat,er,iemand,om,de,menukaart,vroeg,in,het,restaurant.,+,,,,,,
26,De,ober,dacht,dat,er,gisteravond,om,de,menukaart,vroeg,iemand,in,het,restaurant.,-,,,,,
27,De,monteur,vernam,dat,er,iemand,om,reparatie,vroeg,in,de,autowerkplaats.,+,,,,,,,
28,De,monteur,vernam,dat,er,vanochtend,om,reparatie,vroeg,iemand,in,de,autowerkplaats.,-,,,,,,
29,De,kinderen,zagen,dat,er,iemand,om,hulp,riep,naast,de,speeltuin.,+,,,,,,,
30,De,kinderen,zagen,dat,er,vanochtend,om,hulp,riep,iemand,naast,de,speeltuin.,-,,,,,,
31,Bram,hoorde,dat,er,iemand,om,versterking,riep,achter,de,muur.,+,,,,,,,,
32,Bram,hoorde,dat,er,net,om,versterking,riep,iemand,achter,de,muur.,-,,,,,,,
33,Barbara,zag,dat,er,iemand,om,assistentie,vroeg,achterin,de,bus.,+,,,,,,,,
34,Barbara,zag,dat,er,zojuist,om,assistentie,vroeg,iemand,achterin,de,bus.,-,,,,,,,
35,De,receptionist,hoorde,dat,er,iemand,om,informatie,vroeg,bij,de,balie.,+,,,,,,,
36,De,receptionist,hoorde,dat,er,gisteren,om,informatie,vroeg,iemand,bij,de,balie.,-,,,,,,
37,De,politieagent,zag,dat,er,iemand,om,hulp,riep,op,straat.,+,,,,,,,,
38,De,politieagent,zag,dat,er,vorige,week,om,hulp,riep,iemand,op,straat.,-,,,,,,
39,De,conciërge,vernam,dat,er,iemand,om,ondersteuning,vroeg,in,de,gang.,+,,,,,,,
40,De,conciërge,vernam,dat,er,gistermiddag,om,ondersteuning,vroeg,iemand,in,de,gang.,-,,,,,,
41,De,brandweerman,hoorde,dat,er,iemand,om,assistentie,smeekte,in,het,brandende,huis.,+,,,,,,
42,De,brandweerman,hoorde,dat,er,onlangs,om,assistentie,smeekte,iemand,in,het,brandende,huis.,-,,,,,
43,De,medewerker,zag,dat,er,iemand,om,hulp,vroeg,in,de,supermarkt.,+,,,,,,,
44,De,medewerker,zag,dat,er,dikwijls,om,hulp,vroeg,iemand,in,de,supermarkt.,-,,,,,,
45,De,dokter,merkte,dat,er,iemand,om,medicijnen,vroeg,in,de,wachtkamer.,+,,,,,,,
46,De,dokter,merkte,dat,er,vanavond,om,medicijnen,vroeg,iemand,in,de,wachtkamer.,-,,,,,,
47,De,receptioniste,hoorde,dat,er,iemand,om,een,afspraak,vroeg,aan,de,telefoon.,+,,,,,,
48,De,receptioniste,hoorde,dat,er,gisterochtend,om,een,afspraak,vroeg,iemand,aan,de,telefoon.,-,,,,,
49,De,badmeester,zag,dat,er,iemand,om,hulp,zwaaide,in,het,zwembad.,+,,,,,,,
50,De,badmeester,zag,dat,er,vlug,om,hulp,zwaaide,iemand,in,het,zwembad.,-,,,,,,
51,De,chauffeur,merkte,dat,er,iemand,om,hulp,vroeg,bij,de,halte.,+,,,,,,,
