stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14
1,Oscar,heeft,de,atleet,de,marathon,zien,lopen,afgelopen,weekend.,+,,
2,Oscar,heeft,de,atleet,de,marathon,lopen,zien,afgelopen,weekend.,-,,
3,Vanessa,heeft,de,muzikant,het,concert,horen,spelen,vorige,week.,+,,
4,Vanessa,heeft,de,muzikant,het,concert,spelen,horen,vorige,week.,-,,
5,Pepijn,heeft,de,wetenschapper,het,experiment,zien,uitvoeren,deze,middag.,+,,
6,Pepijn,heeft,de,wetenschapper,het,experiment,uitvoeren,zien,deze,middag.,-,,
7,Wendy,heeft,de,architect,het,ontwerp,zien,creëren,afgelopen,jaar.,+,,
8,Wendy,heeft,de,architect,het,ontwerp,creëren,zien,afgelopen,jaar.,-,,
9,Quinn,heeft,de,bakker,de,taart,zien,bakken,deze,ochtend.,+,,
10,Quinn,heeft,de,bakker,de,taart,bakken,zien,deze,ochtend.,-,,
11,Yolanthe,heeft,de,grootmoeder,het,gerecht,zien,bereiden,deze,avond.,+,,
12,Yolanthe,heeft,de,grootmoeder,het,gerecht,bereiden,zien,deze,avond.,-,,
13,Vincent,heeft,de,zanger,het,lied,horen,zingen,vorig,weekend.,+,,
14,Vincent,heeft,de,zanger,het,lied,zingen,horen,vorig,weekend.,-,,
15,Sander,heeft,de,presentator,de,speech,horen,geven,afgelopen,week.,+,,
16,Sander,heeft,de,presentator,de,speech,geven,horen,afgelopen,week.,-,,
17,Teun,heeft,de,leraar,het,verhaal,horen,vertellen,vorig,jaar.,+,,
18,Teun,heeft,de,leraar,het,verhaal,vertellen,horen,vorig,jaar.,-,,
19,Walter,heeft,de,vogels,de,melodie,horen,fluiten,deze,ochtend.,+,,
20,Walter,heeft,de,vogels,de,melodie,fluiten,horen,deze,ochtend.,-,,
21,Elise,heeft,de,schilder,het,landschap,zien,schilderen,gisteren.,+,,,
22,Elise,heeft,de,schilder,het,landschap,schilderen,zien,gisteren.,-,,,
23,Ricardo,heeft,de,ober,de,pizza,zien,serveren,vanavond.,+,,,
24,Ricardo,heeft,de,ober,de,pizza,serveren,zien,vanavond.,-,,,
25,Lisa,heeft,de,dansers,de,choreografie,zien,uitvoeren,vorige,maand.,+,,
26,Lisa,heeft,de,dansers,de,choreografie,uitvoeren,zien,vorige,maand.,-,,
