stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17,stim18,stim19,stim20,stim21,stim22,stim23,stim24,stim25,stim26,stim27,stim28,stim29,stim30,stim31,stim32,stim33,stim34,stim35
1,Het,feit,dat,mijn,broer,zei,wie,zijn,vriend,had,verrast,op,het,feest,verbaasde,mijn,dochter,afgelopen,zaterdagmiddag.,+,,,,,,,,,,,,,,
2,Het,feit,dat,mijn,broer,zei,wie,zijn,vriend,onze,oom,had,verrast,op,het,feest,verbaasde,mijn,dochter,afgelopen,zaterdagmiddag.,-,,,,,,,,,,,,
3,Het,feit,dat,de,manager,weet,wie,de,acteur,had,vermaakt,met,een,grap,verraste,mijn,vriend,vorig,jaar.,+,,,,,,,,,,,,,,
4,Het,feit,dat,de,manager,weet,wie,de,acteur,de,dame,had,vermaakt,met,een,grap,verraste,mijn,vriend,vorig,jaar.,-,,,,,,,,,,,,
5,Het,feit,dat,onze,oma,zei,wie,mijn,oom,had,verheugd,met,een,cadeau,vermaakte,de,familie,met,kerst.,+,,,,,,,,,,,,,,
6,Het,feit,dat,onze,oma,zei,wie,mijn,oom,mijn,dochter,had,verheugd,met,een,cadeau,vermaakte,de,familie,met,kerst.,-,,,,,,,,,,,,
7,Het,feit,dat,de,receptioniste,zei,wie,de,professor,had,verward,met,zijn,uitleg,ergerde,de,commissie,vrijwel,meteen.,+,,,,,,,,,,,,,,
8,Het,feit,dat,de,receptioniste,zei,wie,de,professor,de,studenten,had,verward,met,zijn,uitleg,ergerde,de,commissie,vrijwel,meteen.,-,,,,,,,,,,,,
9,Het,feit,dat,de,vader,zag,wie,de,baby,had,geërgerd,met,hard,krijsen,verontrustte,de,moeder,afgelopen,nacht.,+,,,,,,,,,,,,,,
10,Het,feit,dat,de,vader,zag,wie,de,baby,de,oppas,had,geërgerd,met,hard,krijsen,verontrustte,de,moeder,afgelopen,nacht.,-,,,,,,,,,,,,
11,Het,feit,dat,de,politie,weet,wie,de,inbreker,had,verontrust,met,zijn,pistool,verwarde,de,ouders,vorige,week.,+,,,,,,,,,,,,,,
12,Het,feit,dat,de,politie,weet,wie,de,inbreker,de,kinderen,had,verontrust,met,zijn,pistool,verwarde,de,ouders,vorige,week.,-,,,,,,,,,,,,
13,Het,feit,dat,de,assistente,wist,wie,het,nieuws,had,verbaasd,na,de,gebeurtenissen,verheugde,de,psycholoog,afgelopen,weekend.,+,,,,,,,,,,,,,,
14,Het,feit,dat,de,assistente,wist,wie,het,nieuws,de,vrouw,had,verbaasd,na,de,gebeurtenissen,verheugde,de,psycholoog,afgelopen,weekend.,-,,,,,,,,,,,,
15,Het,feit,dat,de,barman,zag,wie,de,goochelaar,had,verwonderd,met,zijn,trucs,verbaasde,de,ober,afgelopen,vrijdag.,+,,,,,,,,,,,,,,
16,Het,feit,dat,de,barman,zag,wie,de,goochelaar,het,publiek,had,verwonderd,met,zijn,trucs,verbaasde,de,ober,afgelopen,vrijdag.,-,,,,,,,,,,,,
17,Het,feit,dat,de,buren,vertelden,wie,de,agent,had,ontroerd,met,zijn,speech,verwonderde,de,ouderen,afgelopen,middag.,+,,,,,,,,,,,,,,
18,Het,feit,dat,de,buren,vertelden,wie,de,agent,de,jongeren,had,ontroerd,met,zijn,speech,verwonderde,de,ouderen,afgelopen,middag.,-,,,,,,,,,,,,
19,Het,feit,dat,de,officier,wist,wie,de,woorden,had,geïnspireerd,voor,de,strijd,ontroerde,de,generaal,in,oorlogsgebied.,+,,,,,,,,,,,,,,
20,Het,feit,dat,de,officier,wist,wie,de,woorden,de,soldaten,had,geïnspireerd,voor,de,strijd,ontroerde,de,generaal,in,oorlogsgebied.,-,,,,,,,,,,,,
21,Het,feit,dat,mijn,buurvrouw,vertelde,wie,de,kat,had,gevoerd,met,lekkere,visjes,verraste,mijn,zoontje,gisteravond.,+,,,,,,,,,,,,,,,
22,Het,feit,dat,mijn,buurvrouw,vertelde,wie,de,kat,de,hond,had,gevoerd,met,lekkere,visjes,verraste,mijn,zoontje,gisteravond.,-,,,,,,,,,,,,,
23,Het,feit,dat,de,lerares,wist,wie,de,leerling,had,geholpen,met,de,moeilijke,opdracht,verbaasde,de,klas,vanmorgen.,+,,,,,,,,,,,,,,
24,Het,feit,dat,de,lerares,wist,wie,de,leerling,de,docent,had,geholpen,met,de,moeilijke,opdracht,verbaasde,de,klas,vanmorgen.,-,,,,,,,,,,,,
25,Het,feit,dat,de,ober,zag,wie,de,chef,had,bedankt,voor,het,heerlijke,diner,verheugde,de,klanten,vorige,maand.,+,,,,,,,,,,,,,
26,Het,feit,dat,de,ober,zag,wie,de,chef,de,klanten,had,bedankt,voor,het,heerlijke,diner,verheugde,de,klanten,vorige,maand.,-,,,,,,,,,,,
27,Het,feit,dat,mijn,vriendin,wist,wie,de,kunstenaar,had,geïnspireerd,voor,het,prachtige,schilderij,ontroerde,mij,diep.,+,,,,,,,,,,,,,,,
28,Het,feit,dat,mijn,vriendin,wist,wie,de,kunstenaar,het,publiek,had,geïnspireerd,voor,het,prachtige,schilderij,ontroerde,mij,diep.,-,,,,,,,,,,,,,
29,Het,feit,dat,de,bakker,zag,wie,de,kinderen,had,getrakteerd,op,heerlijke,koekjes,verwonderde,de,ouders,gisteren.,+,,,,,,,,,,,,,,,
30,Het,feit,dat,de,bakker,zag,wie,de,kinderen,de,buurt,had,getrakteerd,op,heerlijke,koekjes,verwonderde,de,ouders,gisteren.,-,,,,,,,,,,,,,
31,Het,feit,dat,mijn,broer,vertelde,wie,de,hond,had,verrast,met,een,nieuw,speeltje,verontrustte,mijn,moeder,afgelopen,middag.,+,,,,,,,,,,,,,
