> Running with model openai-community/gpt2-xl
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=adjunct_island_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_c_command_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_c_command_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=anaphor_number_agreement_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=anaphor_number_agreement_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adjective_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adjective_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=irregular_plural_subject_verb_agreement_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=irregular_plural_subject_verb_agreement_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relative_clause_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relative_clause_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_subject_gap_long_distance_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_subject_gap_long_distance_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=left_branch_island_simple_question_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=left_branch_island_simple_question_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_case_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_case_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_reconstruction_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_reconstruction_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_quantifiers_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_quantifiers_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=npi_present_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=npi_present_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_island_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_island_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_object_gap_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_object_gap_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=only_npi_scope_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=only_npi_scope_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_subject_raising_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_subject_raising_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relational_noun_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relational_noun_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=regular_plural_subject_verb_agreement_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=regular_plural_subject_verb_agreement_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_irregular_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_irregular_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=superlative_quantifiers_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=superlative_quantifiers_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_3_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_3_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=expletive_it_object_raising_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=expletive_it_object_raising_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=animate_subject_passive_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=animate_subject_passive_perc=1.0_data_range=1000:2000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<06:36,  1.26it/s]
  0%|          | 2/500 [00:00<03:14,  2.57it/s]
  1%|          | 3/500 [00:01<02:09,  3.83it/s]
  1%|          | 4/500 [00:01<01:39,  4.98it/s]
  1%|          | 6/500 [00:01<01:13,  6.75it/s]
  1%|▏         | 7/500 [00:01<01:07,  7.33it/s]
  2%|▏         | 9/500 [00:01<00:59,  8.21it/s]
  2%|▏         | 11/500 [00:01<00:56,  8.73it/s]
  3%|▎         | 13/500 [00:02<00:53,  9.02it/s]
  3%|▎         | 15/500 [00:02<00:52,  9.29it/s]
  3%|▎         | 16/500 [00:02<00:51,  9.31it/s]
  4%|▎         | 18/500 [00:02<00:50,  9.58it/s]
  4%|▍         | 19/500 [00:02<00:50,  9.58it/s]
  4%|▍         | 21/500 [00:02<00:49,  9.71it/s]
  5%|▍         | 23/500 [00:03<00:49,  9.72it/s]
  5%|▌         | 25/500 [00:03<00:48,  9.75it/s]
  5%|▌         | 27/500 [00:03<00:48,  9.84it/s]
  6%|▌         | 28/500 [00:03<00:48,  9.76it/s]
  6%|▌         | 29/500 [00:03<00:48,  9.71it/s]
  6%|▌         | 30/500 [00:03<00:48,  9.76it/s]
  6%|▌         | 31/500 [00:03<00:48,  9.70it/s]
  7%|▋         | 33/500 [00:04<00:47,  9.80it/s]
  7%|▋         | 35/500 [00:04<00:47,  9.83it/s]
  7%|▋         | 37/500 [00:04<00:46,  9.92it/s]
  8%|▊         | 39/500 [00:04<00:46,  9.91it/s]
  8%|▊         | 41/500 [00:04<00:46,  9.91it/s]
  9%|▊         | 43/500 [00:05<00:46,  9.92it/s]
  9%|▉         | 45/500 [00:05<00:45,  9.93it/s]
  9%|▉         | 47/500 [00:05<00:45,  9.92it/s]
 10%|▉         | 49/500 [00:05<00:45,  9.96it/s]
 10%|█         | 51/500 [00:05<00:45,  9.95it/s]
 11%|█         | 53/500 [00:06<00:44,  9.94it/s]
 11%|█         | 55/500 [00:06<00:44,  9.96it/s]
 11%|█▏        | 57/500 [00:06<00:44, 10.00it/s]
 12%|█▏        | 59/500 [00:06<00:44,  9.97it/s]
 12%|█▏        | 61/500 [00:06<00:44,  9.95it/s]
 13%|█▎        | 63/500 [00:07<00:43,  9.95it/s]
 13%|█▎        | 65/500 [00:07<00:43,  9.99it/s]
 13%|█▎        | 67/500 [00:07<00:43,  9.89it/s]
 14%|█▎        | 68/500 [00:07<00:43,  9.89it/s]
 14%|█▍        | 69/500 [00:07<00:44,  9.78it/s]
 14%|█▍        | 70/500 [00:07<00:44,  9.60it/s]
 14%|█▍        | 71/500 [00:07<00:45,  9.49it/s]
 15%|█▍        | 73/500 [00:08<00:44,  9.58it/s]
 15%|█▌        | 75/500 [00:08<00:43,  9.71it/s]
 15%|█▌        | 76/500 [00:08<00:43,  9.67it/s]
 15%|█▌        | 77/500 [00:08<00:43,  9.63it/s]
 16%|█▌        | 79/500 [00:08<00:43,  9.71it/s]
 16%|█▌        | 81/500 [00:08<00:42,  9.84it/s]
 17%|█▋        | 83/500 [00:09<00:42,  9.86it/s]
 17%|█▋        | 84/500 [00:09<00:42,  9.86it/s]
 17%|█▋        | 86/500 [00:09<00:42,  9.84it/s]
 18%|█▊        | 88/500 [00:09<00:41,  9.82it/s]
 18%|█▊        | 90/500 [00:09<00:41,  9.85it/s]
 18%|█▊        | 92/500 [00:10<00:41,  9.88it/s]
 19%|█▉        | 94/500 [00:10<00:41,  9.90it/s]
 19%|█▉        | 96/500 [00:10<00:40,  9.91it/s]
 20%|█▉        | 98/500 [00:10<00:40,  9.88it/s]
 20%|██        | 100/500 [00:10<00:40,  9.90it/s]
 20%|██        | 101/500 [00:10<00:40,  9.91it/s]
 20%|██        | 102/500 [00:11<00:40,  9.81it/s]
 21%|██        | 103/500 [00:11<00:40,  9.78it/s]
 21%|██        | 104/500 [00:11<00:41,  9.63it/s]
 21%|██        | 106/500 [00:11<00:41,  9.61it/s]
 22%|██▏       | 108/500 [00:11<00:40,  9.69it/s]
 22%|██▏       | 110/500 [00:11<00:39,  9.76it/s]
 22%|██▏       | 112/500 [00:12<00:39,  9.79it/s]
 23%|██▎       | 114/500 [00:12<00:39,  9.76it/s]
 23%|██▎       | 116/500 [00:12<00:39,  9.81it/s]
 24%|██▎       | 118/500 [00:12<00:38,  9.84it/s]
 24%|██▍       | 120/500 [00:12<00:38,  9.89it/s]
 24%|██▍       | 122/500 [00:13<00:38,  9.90it/s]
 25%|██▍       | 124/500 [00:13<00:37,  9.90it/s]
 25%|██▌       | 126/500 [00:13<00:37,  9.90it/s]
 26%|██▌       | 128/500 [00:13<00:37,  9.93it/s]
 26%|██▌       | 130/500 [00:13<00:37,  9.94it/s]
 26%|██▋       | 132/500 [00:14<00:37,  9.93it/s]
 27%|██▋       | 134/500 [00:14<00:36,  9.93it/s]
 27%|██▋       | 136/500 [00:14<00:36,  9.97it/s]
 28%|██▊       | 138/500 [00:14<00:36,  9.94it/s]
 28%|██▊       | 140/500 [00:14<00:36,  9.92it/s]
 28%|██▊       | 142/500 [00:15<00:36,  9.91it/s]
 29%|██▉       | 144/500 [00:15<00:35,  9.94it/s]
 29%|██▉       | 146/500 [00:15<00:35,  9.94it/s]
 30%|██▉       | 148/500 [00:15<00:35,  9.93it/s]
 30%|███       | 150/500 [00:15<00:35,  9.93it/s]
 30%|███       | 152/500 [00:16<00:34,  9.95it/s]
 31%|███       | 154/500 [00:16<00:34,  9.94it/s]
 31%|███       | 156/500 [00:16<00:34,  9.91it/s]
 32%|███▏      | 158/500 [00:16<00:34,  9.93it/s]
 32%|███▏      | 160/500 [00:16<00:34,  9.96it/s]
 32%|███▏      | 162/500 [00:17<00:33,  9.94it/s]
 33%|███▎      | 164/500 [00:17<00:33,  9.95it/s]
 33%|███▎      | 166/500 [00:17<00:33,  9.90it/s]
 34%|███▎      | 168/500 [00:17<00:33,  9.91it/s]
 34%|███▍      | 170/500 [00:17<00:33,  9.92it/s]
 34%|███▍      | 172/500 [00:18<00:33,  9.92it/s]
 35%|███▍      | 174/500 [00:18<00:32,  9.94it/s]
 35%|███▌      | 176/500 [00:18<00:32,  9.94it/s]
 36%|███▌      | 178/500 [00:18<00:32,  9.91it/s]
 36%|███▌      | 180/500 [00:18<00:32,  9.90it/s]
 36%|███▋      | 182/500 [00:19<00:32,  9.90it/s]
 37%|███▋      | 184/500 [00:19<00:31,  9.94it/s]
 37%|███▋      | 186/500 [00:19<00:31,  9.92it/s]
 38%|███▊      | 188/500 [00:19<00:31,  9.92it/s]
 38%|███▊      | 190/500 [00:19<00:31,  9.92it/s]
 38%|███▊      | 192/500 [00:20<00:30,  9.94it/s]
 39%|███▉      | 194/500 [00:20<00:30,  9.93it/s]
 39%|███▉      | 196/500 [00:20<00:30,  9.94it/s]
 40%|███▉      | 198/500 [00:20<00:30,  9.92it/s]
 40%|████      | 200/500 [00:20<00:30, 10.00it/s]
 40%|████      | 202/500 [00:21<00:29,  9.97it/s]
 41%|████      | 204/500 [00:21<00:29,  9.88it/s]
 41%|████      | 206/500 [00:21<00:29,  9.84it/s]
 42%|████▏     | 208/500 [00:21<00:29,  9.92it/s]
 42%|████▏     | 210/500 [00:21<00:29,  9.90it/s]
 42%|████▏     | 211/500 [00:22<00:29,  9.91it/s]
 42%|████▏     | 212/500 [00:22<00:29,  9.90it/s]
 43%|████▎     | 214/500 [00:22<00:28,  9.90it/s]
 43%|████▎     | 216/500 [00:22<00:28,  9.95it/s]
 44%|████▎     | 218/500 [00:22<00:28, 10.04it/s]
 44%|████▍     | 220/500 [00:22<00:27, 10.03it/s]
 44%|████▍     | 222/500 [00:23<00:27,  9.98it/s]
 45%|████▍     | 224/500 [00:23<00:27,  9.99it/s]
 45%|████▌     | 226/500 [00:23<00:27,  9.94it/s]
 46%|████▌     | 228/500 [00:23<00:27,  9.91it/s]
 46%|████▌     | 229/500 [00:23<00:27,  9.91it/s]
 46%|████▌     | 230/500 [00:23<00:27,  9.84it/s]
 46%|████▋     | 232/500 [00:24<00:26, 10.01it/s]
 47%|████▋     | 234/500 [00:24<00:26,  9.99it/s]
 47%|████▋     | 236/500 [00:24<00:26,  9.98it/s]
 48%|████▊     | 238/500 [00:24<00:26,  9.95it/s]
 48%|████▊     | 240/500 [00:24<00:26,  9.98it/s]
 48%|████▊     | 241/500 [00:25<00:25,  9.98it/s]
 48%|████▊     | 242/500 [00:25<00:26,  9.87it/s]
 49%|████▉     | 244/500 [00:25<00:25,  9.88it/s]
 49%|████▉     | 245/500 [00:25<00:25,  9.90it/s]
 49%|████▉     | 246/500 [00:25<00:25,  9.81it/s]
 49%|████▉     | 247/500 [00:25<00:25,  9.83it/s]
 50%|████▉     | 248/500 [00:25<00:25,  9.70it/s]
 50%|████▉     | 249/500 [00:25<00:25,  9.75it/s]
 50%|█████     | 250/500 [00:26<00:26,  9.60it/s]
 50%|█████     | 252/500 [00:26<00:25,  9.75it/s]
 51%|█████     | 254/500 [00:26<00:25,  9.84it/s]
 51%|█████     | 256/500 [00:26<00:24,  9.96it/s]
 52%|█████▏    | 258/500 [00:26<00:24,  9.95it/s]
 52%|█████▏    | 260/500 [00:27<00:24,  9.94it/s]
 52%|█████▏    | 262/500 [00:27<00:24,  9.90it/s]
 53%|█████▎    | 264/500 [00:27<00:23,  9.90it/s]
 53%|█████▎    | 266/500 [00:27<00:23,  9.90it/s]
 54%|█████▎    | 268/500 [00:27<00:23,  9.91it/s]
 54%|█████▍    | 269/500 [00:27<00:23,  9.91it/s]
 54%|█████▍    | 271/500 [00:28<00:23,  9.93it/s]
 55%|█████▍    | 273/500 [00:28<00:22,  9.91it/s]
 55%|█████▌    | 275/500 [00:28<00:22,  9.87it/s]
 55%|█████▌    | 276/500 [00:28<00:22,  9.79it/s]
 56%|█████▌    | 278/500 [00:28<00:22,  9.84it/s]
 56%|█████▌    | 280/500 [00:29<00:22,  9.87it/s]
 56%|█████▌    | 281/500 [00:29<00:22,  9.90it/s]
 56%|█████▋    | 282/500 [00:29<00:22,  9.87it/s]
 57%|█████▋    | 283/500 [00:29<00:22,  9.77it/s]
 57%|█████▋    | 285/500 [00:29<00:21,  9.86it/s]
 57%|█████▋    | 287/500 [00:29<00:21,  9.86it/s]
 58%|█████▊    | 288/500 [00:29<00:21,  9.80it/s]
 58%|█████▊    | 289/500 [00:29<00:21,  9.70it/s]
 58%|█████▊    | 290/500 [00:30<00:21,  9.65it/s]
