,subj_predicate_agreement_gender_attractor,genitive_subj_predicate_agreement_number,verb_ins_object,deontic_imperative_aspect,change_repetition_aspect,transitive_verb_object,clause_subj_predicate_agreement_number,verb_gen_object,floating_quantifier_agreement_gender,transitive_verb_passive,add_verb_prefix,noun_subj_predicate_agreement_person,genitive_subj_predicate_agreement_gender,indefinite_pronoun_to_negative,tense_marker,change_verb_prefixes_order,np_agreement_case,floating_quantifier_agreement_case,clause_subj_predicate_agreement_gender,negative_pronoun_to_indefinite,change_declension_ending,floating_quantifier_agreement_number,negative_concord,subj_predicate_agreement_number_attractor,conj_verb_tense,noun_subj_predicate_agreement_number,add_new_suffix,anaphor_agreement_gender,change_verb_conjugation,single_verb_tense,np_agreement_gender,external_possessor,verb_acc_object,noun_subj_predicate_agreement_gender,genitive_subj_predicate_agreement_person,adposition_government,anaphor_agreement_number,nominalization_case,transitive_verb,change_declension_ending_has_dep,transitive_verb_iobject,clause_subj_predicate_agreement_person,np_agreement_number,transitive_verb_subject,change_duration_aspect
subj_predicate_agreement_gender_attractor,870.0,283.0,225.0,245.0,70.0,160.0,248.0,329.0,371.0,153.0,301.0,237.0,219.0,101.0,92.0,406.0,404.0,396.0,250.0,107.0,388.0,433.0,292.0,416.0,365.0,394.0,356.0,524.0,303.0,131.0,515.0,64.0,388.0,585.0,197.0,370.0,412.0,365.0,334.0,373.0,201.0,161.0,430.0,294.0,44.0
genitive_subj_predicate_agreement_number,283.0,870.0,206.0,167.0,56.0,73.0,418.0,318.0,178.0,101.0,268.0,212.0,391.0,91.0,87.0,268.0,245.0,283.0,258.0,112.0,323.0,379.0,284.0,309.0,271.0,378.0,316.0,258.0,249.0,154.0,299.0,57.0,322.0,244.0,224.0,311.0,265.0,291.0,260.0,326.0,122.0,164.0,318.0,202.0,40.0
verb_ins_object,225.0,206.0,870.0,168.0,48.0,56.0,191.0,200.0,131.0,92.0,224.0,157.0,184.0,82.0,60.0,272.0,278.0,217.0,225.0,96.0,265.0,259.0,188.0,199.0,225.0,203.0,241.0,220.0,211.0,89.0,237.0,22.0,258.0,210.0,162.0,235.0,263.0,274.0,214.0,272.0,93.0,128.0,308.0,159.0,34.0
deontic_imperative_aspect,245.0,167.0,168.0,870.0,102.0,48.0,175.0,179.0,124.0,66.0,160.0,110.0,156.0,75.0,89.0,266.0,269.0,201.0,196.0,69.0,207.0,246.0,171.0,193.0,237.0,197.0,197.0,246.0,170.0,111.0,238.0,16.0,213.0,248.0,113.0,185.0,248.0,215.0,179.0,197.0,86.0,103.0,255.0,129.0,146.0
change_repetition_aspect,70.0,56.0,48.0,102.0,870.0,49.0,47.0,54.0,32.0,72.0,45.0,36.0,63.0,51.0,44.0,70.0,41.0,60.0,55.0,32.0,55.0,57.0,56.0,80.0,70.0,67.0,37.0,51.0,28.0,50.0,64.0,9.0,68.0,39.0,45.0,61.0,52.0,85.0,93.0,55.0,54.0,39.0,52.0,78.0,332.0
transitive_verb_object,160.0,73.0,56.0,48.0,49.0,870.0,80.0,116.0,68.0,195.0,118.0,145.0,92.0,53.0,31.0,120.0,92.0,126.0,111.0,77.0,121.0,110.0,139.0,133.0,130.0,122.0,107.0,121.0,97.0,54.0,128.0,105.0,127.0,103.0,90.0,126.0,108.0,159.0,205.0,120.0,474.0,83.0,108.0,214.0,18.0
clause_subj_predicate_agreement_number,248.0,418.0,191.0,175.0,47.0,80.0,870.0,248.0,160.0,89.0,313.0,222.0,225.0,89.0,100.0,282.0,261.0,286.0,321.0,116.0,324.0,367.0,260.0,272.0,281.0,394.0,325.0,262.0,270.0,141.0,291.0,69.0,283.0,244.0,221.0,305.0,264.0,253.0,245.0,310.0,112.0,228.0,302.0,199.0,44.0
verb_gen_object,329.0,318.0,200.0,179.0,54.0,116.0,248.0,870.0,187.0,115.0,303.0,205.0,291.0,107.0,94.0,317.0,303.0,321.0,267.0,125.0,360.0,343.0,346.0,316.0,293.0,295.0,342.0,296.0,280.0,129.0,316.0,68.0,466.0,298.0,208.0,368.0,271.0,335.0,317.0,344.0,169.0,170.0,339.0,238.0,31.0
floating_quantifier_agreement_gender,371.0,178.0,131.0,124.0,32.0,68.0,160.0,187.0,870.0,85.0,188.0,183.0,132.0,61.0,76.0,201.0,190.0,251.0,140.0,59.0,230.0,227.0,160.0,222.0,203.0,223.0,219.0,332.0,187.0,100.0,371.0,53.0,205.0,440.0,157.0,219.0,190.0,197.0,179.0,212.0,102.0,142.0,196.0,157.0,34.0
transitive_verb_passive,153.0,101.0,92.0,66.0,72.0,195.0,89.0,115.0,85.0,870.0,114.0,136.0,101.0,77.0,47.0,129.0,105.0,155.0,109.0,86.0,125.0,138.0,130.0,161.0,145.0,131.0,100.0,125.0,94.0,69.0,149.0,81.0,137.0,102.0,89.0,130.0,113.0,232.0,273.0,125.0,178.0,71.0,121.0,182.0,16.0
add_verb_prefix,301.0,268.0,224.0,160.0,45.0,118.0,313.0,303.0,188.0,114.0,870.0,289.0,219.0,109.0,99.0,442.0,330.0,341.0,327.0,156.0,538.0,364.0,296.0,318.0,315.0,338.0,540.0,300.0,494.0,150.0,384.0,93.0,370.0,298.0,230.0,492.0,289.0,321.0,301.0,489.0,158.0,245.0,353.0,239.0,47.0
noun_subj_predicate_agreement_person,237.0,212.0,157.0,110.0,36.0,145.0,222.0,205.0,183.0,136.0,289.0,870.0,183.0,46.0,39.0,273.0,218.0,264.0,233.0,103.0,351.0,255.0,219.0,284.0,212.0,297.0,278.0,233.0,298.0,80.0,291.0,205.0,247.0,203.0,426.0,314.0,246.0,319.0,280.0,326.0,156.0,426.0,256.0,198.0,28.0
genitive_subj_predicate_agreement_gender,219.0,391.0,184.0,156.0,63.0,92.0,225.0,291.0,132.0,101.0,219.0,183.0,870.0,80.0,84.0,239.0,208.0,249.0,360.0,112.0,262.0,243.0,234.0,255.0,249.0,209.0,252.0,206.0,209.0,131.0,243.0,68.0,278.0,174.0,215.0,260.0,199.0,269.0,252.0,273.0,132.0,159.0,240.0,168.0,36.0
indefinite_pronoun_to_negative,101.0,91.0,82.0,75.0,51.0,53.0,89.0,107.0,61.0,77.0,109.0,46.0,80.0,870.0,83.0,110.0,99.0,126.0,104.0,18.0,117.0,132.0,110.0,97.0,149.0,101.0,115.0,109.0,88.0,130.0,112.0,13.0,139.0,97.0,35.0,127.0,112.0,105.0,149.0,103.0,92.0,24.0,104.0,105.0,22.0
tense_marker,92.0,87.0,60.0,89.0,44.0,31.0,100.0,94.0,76.0,47.0,99.0,39.0,84.0,83.0,870.0,86.0,75.0,102.0,111.0,28.0,90.0,106.0,88.0,91.0,196.0,78.0,97.0,100.0,79.0,272.0,96.0,8.0,110.0,92.0,36.0,95.0,72.0,78.0,108.0,81.0,57.0,44.0,76.0,84.0,41.0
