stim1,stim2,stim3,stim4
533,художник,говорит,+
534,художник,говорят,-
253,пилот,говорит,+
254,пилот,говорят,-
59,сенаторы,ждали,+
60,сенаторы,ждал,-
459,рабочий,молодой,+
460,рабочий,молодые,-
391,лидеры,большие,+
392,лидеры,большой,-
227,клиент,ждал,+
228,клиент,ждали,-
371,архитекторы,старые,+
372,архитекторы,старый,-
507,архитектор,ждал,+
508,архитектор,ждали,-
131,ученики,читают,+
132,ученики,читает,-
319,рабочие,молодые,+
320,рабочие,молодой,-
107,офицеры,маленькие,+
108,офицеры,маленький,-
449,рабочий,говорит,+
450,рабочий,говорят,-
277,ученик,молодой,+
278,ученик,молодые,-
455,рабочий,старый,+
456,рабочий,старые,-
485,солдат,маленький,+
486,солдат,маленькие,-
539,художник,старый,+
540,художник,старые,-
523,лидер,читает,+
524,лидер,читают,-
209,сенатор,большой,+
210,сенатор,большие,-
187,врач,читает,+
188,врач,читают,-
161,режиссёр,старый,+
162,режиссёр,старые,-
25,режиссёры,молодые,+
26,режиссёры,молодой,-
295,министры,говорят,+
296,министры,говорит,-
171,фермер,ждал,+
172,фермер,ждали,-
151,автор,молодой,+
152,автор,молодые,-
267,ученик,говорит,+
268,ученик,говорят,-
189,врач,старый,+
190,врач,старые,-
29,фермеры,говорят,+
30,фермеры,говорит,-
475,помощник,большой,+
476,помощник,большие,-
327,помощники,читают,+
328,помощники,читает,-
233,клиент,маленький,+
234,клиент,маленькие,-
213,профессор,ждал,+
214,профессор,ждали,-
421,агент,говорит,+
422,агент,говорят,-
249,офицер,молодой,+
250,офицер,молодые,-
315,рабочие,старые,+
316,рабочие,старый,-
265,пилот,большой,+
266,пилот,большие,-
461,рабочий,большой,+
462,рабочий,большие,-
21,режиссёры,старые,+
22,режиссёры,старый,-
403,художники,молодые,+
404,художники,молодой,-
97,клиенты,большие,+
98,клиенты,большой,-
527,лидер,маленький,+
528,лидер,маленькие,-
101,офицеры,ждали,+
102,офицеры,ждал,-
503,танцор,большой,+
504,танцор,большие,-
331,помощники,маленькие,+
332,помощники,маленький,-
27,режиссёры,большие,+
28,режиссёры,большой,-
281,агенты,говорят,+
282,агенты,говорит,-
407,отцы,говорят,+
408,отцы,говорит,-
111,офицеры,большие,+
112,офицеры,большой,-
221,профессор,молодой,+
222,профессор,молодые,-
365,архитекторы,говорят,+
366,архитекторы,говорит,-
