stim1,stim2,stim3,stim4,stim5,stim6
1181,сенаторы,ждали,и,читают,+
1182,сенаторы,ждали,и,читает,-
911,профессор,большой,и,говорит,+
912,профессор,большой,и,говорят,-
97,клиент,говорит,и,большой,+
98,клиент,говорит,и,большие,-
1441,фермеры,старые,и,большие,+
1442,фермеры,старые,и,большой,-
193,врач,ждал,и,молодой,+
194,врач,ждал,и,молодые,-
701,автор,молодой,и,говорит,+
702,автор,молодой,и,говорят,-
1707,режиссёры,молодые,и,большие,+
1708,режиссёры,молодые,и,большой,-
365,клиент,читает,и,говорит,+
366,клиент,читает,и,говорят,-
1013,фермеры,говорят,и,читают,+
1014,фермеры,говорят,и,читает,-
1849,фермеры,большие,и,говорят,+
1850,фермеры,большие,и,говорит,-
1893,профессора,большие,и,ждали,+
1894,профессора,большие,и,ждал,-
825,пилот,молодой,и,большой,+
826,пилот,молодой,и,большие,-
1581,фермеры,маленькие,и,большие,+
1582,фермеры,маленькие,и,большой,-
1265,авторы,читают,и,читают,+
1266,авторы,читают,и,читает,-
1683,авторы,молодые,и,ждали,+
1684,авторы,молодые,и,ждал,-
1771,клиенты,молодые,и,старые,+
1772,клиенты,молодые,и,старый,-
1787,офицеры,молодые,и,маленькие,+
1788,офицеры,молодые,и,маленький,-
575,режиссёр,маленький,и,говорит,+
576,режиссёр,маленький,и,говорят,-
1505,офицеры,старые,и,старые,+
1506,офицеры,старые,и,старый,-
723,режиссёр,молодой,и,маленький,+
724,режиссёр,молодой,и,маленькие,-
1841,режиссёры,большие,и,старые,+
1842,режиссёры,большие,и,старый,-
1341,профессора,читают,и,молодые,+
1342,профессора,читают,и,молодой,-
1883,сенаторы,большие,и,старые,+
1884,сенаторы,большие,и,старый,-
143,автор,ждал,и,ждал,+
144,автор,ждал,и,ждали,-
1659,пилоты,маленькие,и,старые,+
1660,пилоты,маленькие,и,старый,-
1121,авторы,ждали,и,говорят,+
1122,авторы,ждали,и,говорит,-
699,ученик,маленький,и,большой,+
700,ученик,маленький,и,большие,-
1261,авторы,читают,и,говорят,+
1262,авторы,читают,и,говорит,-
47,врач,говорит,и,читает,+
48,врач,говорит,и,читают,-
199,сенатор,ждал,и,ждал,+
200,сенатор,ждал,и,ждали,-
1193,профессора,ждали,и,ждали,+
1194,профессора,ждали,и,ждал,-
681,пилот,маленький,и,маленький,+
682,пилот,маленький,и,маленькие,-
1731,врачи,молодые,и,маленькие,+
1732,врачи,молодые,и,маленький,-
1127,авторы,ждали,и,старые,+
1128,авторы,ждали,и,старый,-
69,сенатор,говорит,и,большой,+
70,сенатор,говорит,и,большие,-
821,пилот,молодой,и,маленький,+
822,пилот,молодой,и,маленькие,-
457,фермер,старый,и,маленький,+
458,фермер,старый,и,маленькие,-
903,сенатор,большой,и,старый,+
904,сенатор,большой,и,старые,-
45,врач,говорит,и,ждал,+
46,врач,говорит,и,ждали,-
171,фермер,ждал,и,ждал,+
172,фермер,ждал,и,ждали,-
1553,авторы,маленькие,и,большие,+
1554,авторы,маленькие,и,большой,-
1701,режиссёры,молодые,и,старые,+
1702,режиссёры,молодые,и,старый,-
1109,ученики,говорят,и,ждали,+
1110,ученики,говорят,и,ждал,-
785,клиент,молодой,и,говорит,+
786,клиент,молодой,и,говорят,-
233,клиент,ждал,и,маленький,+
234,клиент,ждал,и,маленькие,-
273,ученик,ждал,и,старый,+
274,ученик,ждал,и,старые,-
1877,сенаторы,большие,и,говорят,+
1878,сенаторы,большие,и,говорит,-
175,фермер,ждал,и,старый,+
176,фермер,ждал,и,старые,-
1705,режиссёры,молодые,и,молодые,+
1706,режиссёры,молодые,и,молодой,-
1681,авторы,молодые,и,говорят,+
1682,авторы,молодые,и,говорит,-
75,профессор,говорит,и,читает,+
76,профессор,говорит,и,читают,-
1131,авторы,ждали,и,молодые,+
1132,авторы,ждали,и,молодой,-
1855,фермеры,большие,и,старые,+
1856,фермеры,большие,и,старый,-
1779,офицеры,молодые,и,говорят,+
1780,офицеры,молодые,и,говорит,-
61,сенатор,говорит,и,читает,+
62,сенатор,говорит,и,читают,-
1005,режиссёры,говорят,и,молодые,+
1006,режиссёры,говорят,и,молодой,-
31,фермер,говорит,и,ждал,+
32,фермер,говорит,и,ждали,-
721,режиссёр,молодой,и,старый,+
722,режиссёр,молодой,и,старые,-
1723,врачи,молодые,и,говорят,+
1724,врачи,молодые,и,говорит,-
1057,профессора,говорят,и,старые,+
1058,профессора,говорят,и,старый,-
249,офицер,ждал,и,молодой,+
250,офицер,ждал,и,молодые,-
1313,врачи,читают,и,молодые,+
1314,врачи,читают,и,молодой,-
7,автор,говорит,и,старый,+
8,автор,говорит,и,старые,-
617,сенатор,маленький,и,говорит,+
618,сенатор,маленький,и,говорят,-
451,фермер,старый,и,ждал,+
452,фермер,старый,и,ждали,-
1199,профессора,ждали,и,маленькие,+
1200,профессора,ждали,и,маленький,-
1373,пилоты,читают,и,говорят,+
1374,пилоты,читают,и,говорит,-
1903,профессора,большие,и,большие,+
1904,профессора,большие,и,большой,-
113,пилот,говорит,и,говорит,+
114,пилот,говорит,и,говорят,-
845,автор,большой,и,читает,+
846,автор,большой,и,читают,-
491,профессор,старый,и,говорит,+
492,профессор,старый,и,говорят,-
1675,ученики,маленькие,и,маленькие,+
1676,ученики,маленькие,и,маленький,-
1901,профессора,большие,и,молодые,+
1902,профессора,большие,и,молодой,-
1033,врачи,говорят,и,молодые,+
1034,врачи,говорят,и,молодой,-
1009,фермеры,говорят,и,говорят,+
1010,фермеры,говорят,и,говорит,-
1727,врачи,молодые,и,читают,+
1728,врачи,молодые,и,читает,-
927,клиент,большой,и,ждал,+
928,клиент,большой,и,ждали,-
299,режиссёр,читает,и,читает,+
300,режиссёр,читает,и,читают,-
1859,фермеры,большие,и,молодые,+
1860,фермеры,большие,и,молодой,-
1547,авторы,маленькие,и,старые,+
1548,авторы,маленькие,и,старый,-
1319,сенаторы,читают,и,ждали,+
1320,сенаторы,читают,и,ждал,-
1823,авторы,большие,и,ждали,+
1824,авторы,большие,и,ждал,-
793,клиент,молодой,и,маленький,+
794,клиент,молодой,и,маленькие,-
829,ученик,молодой,и,ждал,+
